Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 56    FEXP -> FEXP AEXP
Rule 57    FEXP -> AEXP
Rule 58    AEXP -> USED_VAR
Rule 59    AEXP -> GCON
Rule 60    AEXP -> LITERAL
Rule 61    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 62    AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
Rule 63    AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE
Rule 64    AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
Rule 65    ALTS -> ALT ENDSTATEMENT ALTS
Rule 66    ALTS -> ALT
Rule 67    ALT -> PAT ARROW EXP
Rule 68    ALT -> <empty>
Rule 69    PAT -> LPAT LIST_CONSTRUCTOR PAT
Rule 70    PAT -> LPAT
Rule 71    LPAT -> APAT
Rule 72    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 73    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 74    LPAT -> GCON APAT APATS
Rule 75    APAT -> PARAM
Rule 76    APAT -> GCON
Rule 77    APAT -> LITERAL
Rule 78    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 79    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 80    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 81    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 82    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 83    GCON -> TYPENAME
Rule 84    VAROP -> VARSYM
Rule 85    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 86    OP -> VAROP
Rule 87    EXP_LIST -> EXP_LIST COMMA EXP
Rule 88    EXP_LIST -> EXP
Rule 89    APATS -> APAT APATS
Rule 90    APATS -> <empty>
Rule 91    PAT_LIST -> PAT_LIST COMMA PAT
Rule 92    PAT_LIST -> PAT
Rule 93    VARSYM -> PLUS
Rule 94    VARSYM -> MINUS
Rule 95    VARSYM -> TIMES
Rule 96    VARSYM -> DIVIDE
Rule 97    VARSYM -> POW
Rule 98    VARSYM -> EQUALITY
Rule 99    VARSYM -> INEQUALITY
Rule 100   VARSYM -> LESS
Rule 101   VARSYM -> LEQ
Rule 102   VARSYM -> GREATER
Rule 103   VARSYM -> GEQ
Rule 104   VARSYM -> AND
Rule 105   VARSYM -> OR
Rule 106   VARSYM -> LIST_CONSTRUCTOR
Rule 107   TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 108   TYPES_LIST -> TYPE
Rule 109   LITERAL -> FLOAT
Rule 110   LITERAL -> INTEGER
Rule 111   LITERAL -> BOOL
Rule 112   LITERAL -> CHAR
Rule 113   LITERAL -> STRING
Rule 114   USED_VAR -> IDENTIFIER
Rule 115   PARAM -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 104
ARROW                : 29 51 67
AS                   : 
BACKTICK             : 85 85
BOOL                 : 111
CHAR                 : 112
CLOSE_BRACE          : 2 3 15 16 54
CLOSE_PAREN          : 33 34 38 61 62 72 73 78 79 81
CLOSE_SQUARE         : 35 63 64 80 82
COMMA                : 62 64 79 87 91 107
DIVIDE               : 96
ELSE                 : 53
ENDSTATEMENT         : 2 4 7 17 65
EQUALITY             : 98
EQUALS               : 9 10 39 40 43 44
FLOAT                : 73 109
GEQ                  : 103
GREATER              : 102
IDENTIFIER           : 1 6 22 36 85 114 115
IF                   : 53
IMPORT               : 6
IN                   : 52
INEQUALITY           : 99
INTEGER              : 23 72 110
LAMBDA               : 51
LEFTASSOC            : 25
LEQ                  : 101
LESS                 : 100
LET                  : 52
LIST_CONSTRUCTOR     : 69 106
MATCH                : 54
MINUS                : 49 72 73 94
MODULE               : 1
NEWCONS              : 10
NEWTYPE              : 9
NONASSOC             : 27
OF                   : 54
OPEN_BRACE           : 2 3 15 16 54
OPEN_PAREN           : 33 34 38 61 62 72 73 78 79 81
OPEN_SQUARE          : 35 63 64 80 82
OR                   : 105
PIPE                 : 12 45
PLUS                 : 93
POW                  : 97
RIGHTASSOC           : 26
SETFIX               : 23
STRING               : 113
THEN                 : 53
TIMES                : 95
TYPENAME             : 9 10 14 32 83
TYPESIG              : 22
WHERE                : 1 40 42
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 56 57
ALT                  : 65 66
ALTS                 : 54 65
APAT                 : 36 38 51 71 74 89
APATS                : 36 38 51 74 89
ASSOCIATIVITY        : 23
ATYPE                : 28 29 30
ATYPES               : 14 30
BODY                 : 1
CONSTRUCTOR          : 12 13
CONSTRUCTORS         : 10 12
DECLARATION          : 11 17 18
DECLARATIONS         : 40 42 52
DECLARATIONS_LIST    : 15 17
EXP                  : 39 40 43 44 51 52 53 53 53 54 61 62 63 64 67 87 88
EXP_LIST             : 62 64 87
FEXP                 : 55 56
FUNCTION_LHS         : 20 38
GCON                 : 59 74 76
GDRHS                : 41 42 44
GEN_DECLARATION      : 19
GUARD                : 45
GUARDS               : 43 44
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 46 47 48 49
LEXP                 : 48 50
LITERAL              : 60 77
LPAT                 : 69 70
MODULE_DEFINITION    : 0
OP                   : 23 48
PARAM                : 75
PAT                  : 21 37 37 67 69 78 79 91 92
PAT_LIST             : 79 80 91
RHS                  : 20 21
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 9 22 29 34 35 107 108
TYPES_LIST           : 33 107
USED_VAR             : 58
VAROP                : 37 86
VARSYM               : 84

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . NEWCONS TYPENAME EQUALS CONSTRUCTORS
    (11) TOP_DECLARATION -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . PAT RHS
    (22) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (23) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (24) GEN_DECLARATION -> .
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (69) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (70) PAT -> . LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (73) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (74) LPAT -> . GCON APAT APATS
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (115) PARAM -> . IDENTIFIER
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    NEWCONS         shift and go to state 15
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 16
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 34


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 35
    ENDSTATEMENT    shift and go to state 36


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 12

    (22) GEN_DECLARATION -> IDENTIFIER . TYPESIG TYPE
    (36) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (115) PARAM -> IDENTIFIER .
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (115) PARAM -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    TYPESIG         shift and go to state 39
    LIST_CONSTRUCTOR reduce using rule 115 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 115 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 115 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 115 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 115 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 115 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 115 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 115 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 115 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 115 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 115 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 115 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 115 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 115 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 115 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 115 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 115 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 40
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 13

    (9) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPE

    TYPENAME        shift and go to state 43


state 14

    (83) GCON -> TYPENAME .

    OPEN_PAREN      reduce using rule 83 (GCON -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 83 (GCON -> TYPENAME .)
    IDENTIFIER      reduce using rule 83 (GCON -> TYPENAME .)
    TYPENAME        reduce using rule 83 (GCON -> TYPENAME .)
    FLOAT           reduce using rule 83 (GCON -> TYPENAME .)
    INTEGER         reduce using rule 83 (GCON -> TYPENAME .)
    BOOL            reduce using rule 83 (GCON -> TYPENAME .)
    CHAR            reduce using rule 83 (GCON -> TYPENAME .)
    STRING          reduce using rule 83 (GCON -> TYPENAME .)
    LIST_CONSTRUCTOR reduce using rule 83 (GCON -> TYPENAME .)
    EQUALS          reduce using rule 83 (GCON -> TYPENAME .)
    BACKTICK        reduce using rule 83 (GCON -> TYPENAME .)
    PLUS            reduce using rule 83 (GCON -> TYPENAME .)
    MINUS           reduce using rule 83 (GCON -> TYPENAME .)
    TIMES           reduce using rule 83 (GCON -> TYPENAME .)
    DIVIDE          reduce using rule 83 (GCON -> TYPENAME .)
    POW             reduce using rule 83 (GCON -> TYPENAME .)
    EQUALITY        reduce using rule 83 (GCON -> TYPENAME .)
    INEQUALITY      reduce using rule 83 (GCON -> TYPENAME .)
    LESS            reduce using rule 83 (GCON -> TYPENAME .)
    LEQ             reduce using rule 83 (GCON -> TYPENAME .)
    GREATER         reduce using rule 83 (GCON -> TYPENAME .)
    GEQ             reduce using rule 83 (GCON -> TYPENAME .)
    AND             reduce using rule 83 (GCON -> TYPENAME .)
    OR              reduce using rule 83 (GCON -> TYPENAME .)
    PIPE            reduce using rule 83 (GCON -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 83 (GCON -> TYPENAME .)
    COMMA           reduce using rule 83 (GCON -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 83 (GCON -> TYPENAME .)
    ARROW           reduce using rule 83 (GCON -> TYPENAME .)
    WHERE           reduce using rule 83 (GCON -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 83 (GCON -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 83 (GCON -> TYPENAME .)
    THEN            reduce using rule 83 (GCON -> TYPENAME .)
    OF              reduce using rule 83 (GCON -> TYPENAME .)
    ELSE            reduce using rule 83 (GCON -> TYPENAME .)


state 15

    (10) TOP_DECLARATION -> NEWCONS . TYPENAME EQUALS CONSTRUCTORS

    TYPENAME        shift and go to state 44


state 16

    (11) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)


state 17

    (19) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 19 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 19 (DECLARATION -> GEN_DECLARATION .)


state 18

    (20) DECLARATION -> FUNCTION_LHS . RHS
    (39) RHS -> . EQUALS EXP
    (40) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (41) RHS -> . GDRHS
    (42) RHS -> . GDRHS WHERE DECLARATIONS
    (43) GDRHS -> . GUARDS EQUALS EXP
    (44) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (45) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 46
    PIPE            shift and go to state 49

    RHS                            shift and go to state 45
    GDRHS                          shift and go to state 47
    GUARDS                         shift and go to state 48

state 19

    (21) DECLARATION -> PAT . RHS
    (37) FUNCTION_LHS -> PAT . VAROP PAT
    (39) RHS -> . EQUALS EXP
    (40) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (41) RHS -> . GDRHS
    (42) RHS -> . GDRHS WHERE DECLARATIONS
    (84) VAROP -> . VARSYM
    (85) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (43) GDRHS -> . GUARDS EQUALS EXP
    (44) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (93) VARSYM -> . PLUS
    (94) VARSYM -> . MINUS
    (95) VARSYM -> . TIMES
    (96) VARSYM -> . DIVIDE
    (97) VARSYM -> . POW
    (98) VARSYM -> . EQUALITY
    (99) VARSYM -> . INEQUALITY
    (100) VARSYM -> . LESS
    (101) VARSYM -> . LEQ
    (102) VARSYM -> . GREATER
    (103) VARSYM -> . GEQ
    (104) VARSYM -> . AND
    (105) VARSYM -> . OR
    (106) VARSYM -> . LIST_CONSTRUCTOR
    (45) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 46
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LIST_CONSTRUCTOR shift and go to state 67
    PIPE            shift and go to state 49

    RHS                            shift and go to state 50
    VAROP                          shift and go to state 51
    GDRHS                          shift and go to state 47
    VARSYM                         shift and go to state 52
    GUARDS                         shift and go to state 48

state 20

    (23) GEN_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (25) ASSOCIATIVITY -> . LEFTASSOC
    (26) ASSOCIATIVITY -> . RIGHTASSOC
    (27) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 69
    RIGHTASSOC      shift and go to state 70
    NONASSOC        shift and go to state 71

    ASSOCIATIVITY                  shift and go to state 68

state 21

    (110) LITERAL -> INTEGER .

    LIST_CONSTRUCTOR reduce using rule 110 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 110 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 110 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 110 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 110 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 110 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 110 (LITERAL -> INTEGER .)
    POW             reduce using rule 110 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 110 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 110 (LITERAL -> INTEGER .)
    LESS            reduce using rule 110 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 110 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 110 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 110 (LITERAL -> INTEGER .)
    AND             reduce using rule 110 (LITERAL -> INTEGER .)
    OR              reduce using rule 110 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 110 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 110 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 110 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 110 (LITERAL -> INTEGER .)
    TYPENAME        reduce using rule 110 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 110 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 110 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 110 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 110 (LITERAL -> INTEGER .)
    STRING          reduce using rule 110 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 110 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 110 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 110 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 110 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 110 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 110 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 110 (LITERAL -> INTEGER .)
    THEN            reduce using rule 110 (LITERAL -> INTEGER .)
    OF              reduce using rule 110 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 110 (LITERAL -> INTEGER .)


state 22

    (71) LPAT -> APAT .

    LIST_CONSTRUCTOR reduce using rule 71 (LPAT -> APAT .)
    EQUALS          reduce using rule 71 (LPAT -> APAT .)
    BACKTICK        reduce using rule 71 (LPAT -> APAT .)
    PLUS            reduce using rule 71 (LPAT -> APAT .)
    MINUS           reduce using rule 71 (LPAT -> APAT .)
    TIMES           reduce using rule 71 (LPAT -> APAT .)
    DIVIDE          reduce using rule 71 (LPAT -> APAT .)
    POW             reduce using rule 71 (LPAT -> APAT .)
    EQUALITY        reduce using rule 71 (LPAT -> APAT .)
    INEQUALITY      reduce using rule 71 (LPAT -> APAT .)
    LESS            reduce using rule 71 (LPAT -> APAT .)
    LEQ             reduce using rule 71 (LPAT -> APAT .)
    GREATER         reduce using rule 71 (LPAT -> APAT .)
    GEQ             reduce using rule 71 (LPAT -> APAT .)
    AND             reduce using rule 71 (LPAT -> APAT .)
    OR              reduce using rule 71 (LPAT -> APAT .)
    PIPE            reduce using rule 71 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 71 (LPAT -> APAT .)
    COMMA           reduce using rule 71 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 71 (LPAT -> APAT .)
    ARROW           reduce using rule 71 (LPAT -> APAT .)


state 23

    (38) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (78) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (79) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (81) GCON -> OPEN_PAREN . CLOSE_PAREN
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (69) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (70) PAT -> . LPAT
    (71) LPAT -> . APAT
