Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 58    AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
Rule 59    ALTS -> ALT ENDSTATEMENT ALTS
Rule 60    ALTS -> ALT
Rule 61    ALT -> PAT ARROW EXP
Rule 62    ALT -> <empty>
Rule 63    PAT -> LPAT CONSTRUCTOR PAT
Rule 64    PAT -> LPAT
Rule 65    LPAT -> APAT
Rule 66    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 67    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 68    APAT -> PARAM
Rule 69    APAT -> GCON
Rule 70    APAT -> LITERAL
Rule 71    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 72    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 73    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 74    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 75    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 76    VAROP -> VARSYM
Rule 77    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 78    OP -> VAROP
Rule 79    EXP_LIST -> EXP_LIST COMMA EXP
Rule 80    EXP_LIST -> EXP
Rule 81    APATS -> APAT APATS
Rule 82    APATS -> <empty>
Rule 83    PAT_LIST -> PAT_LIST COMMA PAT
Rule 84    PAT_LIST -> PAT
Rule 85    VARSYM -> PLUS
Rule 86    VARSYM -> MINUS
Rule 87    VARSYM -> TIMES
Rule 88    VARSYM -> DIVIDE
Rule 89    VARSYM -> POW
Rule 90    VARSYM -> EQUALITY
Rule 91    VARSYM -> INEQUALITY
Rule 92    VARSYM -> LESS
Rule 93    VARSYM -> LEQ
Rule 94    VARSYM -> GREATER
Rule 95    VARSYM -> GEQ
Rule 96    VARSYM -> CONSTRUCTOR
Rule 97    TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 98    TYPES_LIST -> TYPE
Rule 99    LITERAL -> FLOAT
Rule 100   LITERAL -> INTEGER
Rule 101   LITERAL -> BOOL
Rule 102   LITERAL -> CHAR
Rule 103   LITERAL -> STRING
Rule 104   USED_VAR -> IDENTIFIER
Rule 105   PARAM -> IDENTIFIER

Terminals, with rules where they appear

ARROW                : 25 45 61
AS                   : 
BACKTICK             : 77 77
BOOL                 : 101
CHAR                 : 102
CLOSE_BRACE          : 2 3 11 12 48
CLOSE_PAREN          : 27 28 32 55 56 66 67 71 72 74
CLOSE_SQUARE         : 29 57 58 73 75
COMMA                : 56 58 72 79 83 97
CONSTRUCTOR          : 63 96
DIVIDE               : 88
ELSE                 : 47
ENDSTATEMENT         : 2 4 7 13 59
EQUALITY             : 90
EQUALS               : 9 33 34 37 38
FLOAT                : 67 99
GEQ                  : 95
GREATER              : 94
IDENTIFIER           : 1 6 18 30 77 104 105
IF                   : 47
IMPORT               : 6
IN                   : 46
INEQUALITY           : 91
INTEGER              : 19 66 100
LAMBDA               : 45
LEFTASSOC            : 21
LEQ                  : 93
LESS                 : 92
LET                  : 46
MATCH                : 48
MINUS                : 43 66 67 86
MODULE               : 1
NEWTYPE              : 9
NONASSOC             : 23
OF                   : 48
OPEN_BRACE           : 2 3 11 12 48
OPEN_PAREN           : 27 28 32 55 56 66 67 71 72 74
OPEN_SQUARE          : 29 57 58 73 75
PIPE                 : 39
PLUS                 : 85
POW                  : 89
RIGHTASSOC           : 22
SETFIX               : 19
STRING               : 103
THEN                 : 47
TIMES                : 87
TYPENAME             : 9 26
TYPESIG              : 18
WHERE                : 1 34 36
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 50 51
ALT                  : 59 60
ALTS                 : 48 59
APAT                 : 30 32 45 65 81
APATS                : 30 32 45 81
ASSOCIATIVITY        : 19
ATYPE                : 24 25
BODY                 : 1
DECLARATION          : 10 13 14
DECLARATIONS         : 34 36 46
DECLARATIONS_LIST    : 11 13
EXP                  : 33 34 37 38 45 46 47 47 47 48 55 56 57 58 61 79 80
EXP_LIST             : 56 58 79
FEXP                 : 49 50
FUNCTION_LHS         : 16 32
GCON                 : 53 69
GDRHS                : 35 36 38
GEN_DECLARATION      : 15
GUARD                : 39
GUARDS               : 37 38
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 40 41 42 43
LEXP                 : 42 44
LITERAL              : 54 70
LPAT                 : 63 64
MODULE_DEFINITION    : 0
OP                   : 19 42
PARAM                : 68
PAT                  : 17 31 31 61 63 71 72 83 84
PAT_LIST             : 72 73 83
RHS                  : 16 17
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 9 18 25 28 29 97 98
TYPES_LIST           : 27 97
USED_VAR             : 52
VAROP                : 31 78
VARSYM               : 76

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (20) GEN_DECLARATION -> .
    (30) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (31) FUNCTION_LHS -> . PAT VAROP PAT
    (32) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 18
    CLOSE_BRACE     reduce using rule 20 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 21
    MINUS           shift and go to state 23
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 20
    LPAT                           shift and go to state 22
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 32


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 33
    ENDSTATEMENT    shift and go to state 34


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 35


state 12

    (18) GEN_DECLARATION -> IDENTIFIER . TYPESIG TYPE
    (30) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (105) PARAM -> IDENTIFIER .
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    TYPESIG         shift and go to state 37
    CONSTRUCTOR     reduce using rule 105 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 105 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 105 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 105 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 105 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 105 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 105 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 105 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 105 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 105 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 105 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 105 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 105 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 105 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 105 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 38
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 13

    (9) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPE

    TYPENAME        shift and go to state 40


state 14

    (10) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)


state 15

    (15) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 15 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 15 (DECLARATION -> GEN_DECLARATION .)


state 16

    (16) DECLARATION -> FUNCTION_LHS . RHS
    (33) RHS -> . EQUALS EXP
    (34) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (35) RHS -> . GDRHS
    (36) RHS -> . GDRHS WHERE DECLARATIONS
    (37) GDRHS -> . GUARDS EQUALS EXP
    (38) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (39) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 42
    PIPE            shift and go to state 45

    RHS                            shift and go to state 41
    GDRHS                          shift and go to state 43
    GUARDS                         shift and go to state 44

state 17

    (17) DECLARATION -> PAT . RHS
    (31) FUNCTION_LHS -> PAT . VAROP PAT
    (33) RHS -> . EQUALS EXP
    (34) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (35) RHS -> . GDRHS
    (36) RHS -> . GDRHS WHERE DECLARATIONS
    (76) VAROP -> . VARSYM
    (77) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (37) GDRHS -> . GUARDS EQUALS EXP
    (38) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (85) VARSYM -> . PLUS
    (86) VARSYM -> . MINUS
    (87) VARSYM -> . TIMES
    (88) VARSYM -> . DIVIDE
    (89) VARSYM -> . POW
    (90) VARSYM -> . EQUALITY
    (91) VARSYM -> . INEQUALITY
    (92) VARSYM -> . LESS
    (93) VARSYM -> . LEQ
    (94) VARSYM -> . GREATER
    (95) VARSYM -> . GEQ
    (96) VARSYM -> . CONSTRUCTOR
    (39) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 42
    BACKTICK        shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    POW             shift and go to state 54
    EQUALITY        shift and go to state 55
    INEQUALITY      shift and go to state 56
    LESS            shift and go to state 57
    LEQ             shift and go to state 58
    GREATER         shift and go to state 59
    GEQ             shift and go to state 60
    CONSTRUCTOR     shift and go to state 61
    PIPE            shift and go to state 45

    RHS                            shift and go to state 46
    VAROP                          shift and go to state 47
    GDRHS                          shift and go to state 43
    VARSYM                         shift and go to state 48
    GUARDS                         shift and go to state 44

state 18

    (19) GEN_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (21) ASSOCIATIVITY -> . LEFTASSOC
    (22) ASSOCIATIVITY -> . RIGHTASSOC
    (23) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 63
    RIGHTASSOC      shift and go to state 64
    NONASSOC        shift and go to state 65

    ASSOCIATIVITY                  shift and go to state 62

state 19

    (100) LITERAL -> INTEGER .

    CONSTRUCTOR     reduce using rule 100 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 100 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 100 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 100 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 100 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 100 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 100 (LITERAL -> INTEGER .)
    POW             reduce using rule 100 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 100 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 100 (LITERAL -> INTEGER .)
    LESS            reduce using rule 100 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 100 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 100 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 100 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 100 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 100 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 100 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 100 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 100 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 100 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 100 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 100 (LITERAL -> INTEGER .)
    STRING          reduce using rule 100 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 100 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 100 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 100 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 100 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 100 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 100 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 100 (LITERAL -> INTEGER .)
    THEN            reduce using rule 100 (LITERAL -> INTEGER .)
    OF              reduce using rule 100 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 100 (LITERAL -> INTEGER .)


state 20

    (65) LPAT -> APAT .

    CONSTRUCTOR     reduce using rule 65 (LPAT -> APAT .)
    EQUALS          reduce using rule 65 (LPAT -> APAT .)
    BACKTICK        reduce using rule 65 (LPAT -> APAT .)
    PLUS            reduce using rule 65 (LPAT -> APAT .)
    MINUS           reduce using rule 65 (LPAT -> APAT .)
    TIMES           reduce using rule 65 (LPAT -> APAT .)
    DIVIDE          reduce using rule 65 (LPAT -> APAT .)
    POW             reduce using rule 65 (LPAT -> APAT .)
    EQUALITY        reduce using rule 65 (LPAT -> APAT .)
    INEQUALITY      reduce using rule 65 (LPAT -> APAT .)
    LESS            reduce using rule 65 (LPAT -> APAT .)
    LEQ             reduce using rule 65 (LPAT -> APAT .)
    GREATER         reduce using rule 65 (LPAT -> APAT .)
    GEQ             reduce using rule 65 (LPAT -> APAT .)
    PIPE            reduce using rule 65 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 65 (LPAT -> APAT .)
    COMMA           reduce using rule 65 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 65 (LPAT -> APAT .)
    ARROW           reduce using rule 65 (LPAT -> APAT .)


state 21

    (32) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (71) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (72) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (74) GCON -> OPEN_PAREN . CLOSE_PAREN
    (30) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (31) FUNCTION_LHS -> . PAT VAROP PAT
    (32) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 67
    IDENTIFIER      shift and go to state 69
    OPEN_PAREN      shift and go to state 21
    MINUS           shift and go to state 23
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    FUNCTION_LHS                   shift and go to state 66
    APAT                           shift and go to state 20
    PAT                            shift and go to state 68
    LPAT                           shift and go to state 22
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 22

    (63) PAT -> LPAT . CONSTRUCTOR PAT
    (64) PAT -> LPAT .

  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
    CONSTRUCTOR     shift and go to state 70
    EQUALS          reduce using rule 64 (PAT -> LPAT .)
    BACKTICK        reduce using rule 64 (PAT -> LPAT .)
    PLUS            reduce using rule 64 (PAT -> LPAT .)
    MINUS           reduce using rule 64 (PAT -> LPAT .)
    TIMES           reduce using rule 64 (PAT -> LPAT .)
    DIVIDE          reduce using rule 64 (PAT -> LPAT .)
    POW             reduce using rule 64 (PAT -> LPAT .)
    EQUALITY        reduce using rule 64 (PAT -> LPAT .)
    INEQUALITY      reduce using rule 64 (PAT -> LPAT .)
    LESS            reduce using rule 64 (PAT -> LPAT .)
    LEQ             reduce using rule 64 (PAT -> LPAT .)
    GREATER         reduce using rule 64 (PAT -> LPAT .)
    GEQ             reduce using rule 64 (PAT -> LPAT .)
    PIPE            reduce using rule 64 (PAT -> LPAT .)
    CLOSE_PAREN     reduce using rule 64 (PAT -> LPAT .)
    COMMA           reduce using rule 64 (PAT -> LPAT .)
    CLOSE_SQUARE    reduce using rule 64 (PAT -> LPAT .)
    ARROW           reduce using rule 64 (PAT -> LPAT .)

  ! CONSTRUCTOR     [ reduce using rule 64 (PAT -> LPAT .) ]


state 23

    (66) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 71


state 24

    (99) LITERAL -> FLOAT .

    CONSTRUCTOR     reduce using rule 99 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 99 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 99 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 99 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 99 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 99 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 99 (LITERAL -> FLOAT .)
    POW             reduce using rule 99 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 99 (LITERAL -> FLOAT .)
    INEQUALITY      reduce using rule 99 (LITERAL -> FLOAT .)
    LESS            reduce using rule 99 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 99 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 99 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 99 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 99 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 99 (LITERAL -> FLOAT .)
    OPEN_SQUARE     reduce using rule 99 (LITERAL -> FLOAT .)
