Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 58    ALT -> <empty>
Rule 59    PAT -> LPAT CONSTRUCTOR PAT
Rule 60    PAT -> LPAT
Rule 61    LPAT -> APAT
Rule 62    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 63    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 64    APAT -> PARAM
Rule 65    APAT -> GCON
Rule 66    APAT -> LITERAL
Rule 67    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 68    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 69    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 70    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 71    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 72    VAROP -> VARSYM
Rule 73    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 74    OP -> VAROP
Rule 75    EXP_LIST -> EXP_LIST COMMA EXP
Rule 76    EXP_LIST -> EXP
Rule 77    APATS -> APAT APATS
Rule 78    APATS -> <empty>
Rule 79    PAT_LIST -> PAT_LIST COMMA PAT
Rule 80    PAT_LIST -> PAT
Rule 81    VARSYM -> PLUS
Rule 82    VARSYM -> MINUS
Rule 83    VARSYM -> TIMES
Rule 84    VARSYM -> DIVIDE
Rule 85    VARSYM -> POW
Rule 86    VARSYM -> EQUALITY
Rule 87    VARSYM -> LESS
Rule 88    VARSYM -> LEQ
Rule 89    VARSYM -> GREATER
Rule 90    VARSYM -> GEQ
Rule 91    TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 92    TYPES_LIST -> TYPE
Rule 93    LITERAL -> FLOAT
Rule 94    LITERAL -> INTEGER
Rule 95    LITERAL -> BOOL
Rule 96    LITERAL -> CHAR
Rule 97    LITERAL -> STRING
Rule 98    USED_VAR -> IDENTIFIER
Rule 99    PARAM -> IDENTIFIER

Terminals, with rules where they appear

ARROW                : 21 41 57
AS                   : 
BACKTICK             : 73 73
BOOL                 : 95
CHAR                 : 96
CLOSE_BRACE          : 2 3 11 12 44
CLOSE_PAREN          : 23 24 28 51 52 62 63 67 68 70
CLOSE_SQUARE         : 25 53 54 69 71
COMMA                : 52 54 68 75 79 91
CONSTRUCTOR          : 59
DIVIDE               : 84
ELSE                 : 43
ENDSTATEMENT         : 2 4 7 13 55
EQUALITY             : 86
EQUALS               : 9 29 30 33 34
FLOAT                : 63 93
GEQ                  : 90
GREATER              : 89
IDENTIFIER           : 1 6 18 26 73 98 99
IF                   : 43
IMPORT               : 6
IN                   : 42
INEQUALITY           : 
INTEGER              : 62 94
LAMBDA               : 41
LEQ                  : 88
LESS                 : 87
LET                  : 42
MATCH                : 44
MINUS                : 39 62 63 82
MODULE               : 1
NEWTYPE              : 9
OF                   : 44
OPEN_BRACE           : 2 3 11 12 44
OPEN_PAREN           : 23 24 28 51 52 62 63 67 68 70
OPEN_SQUARE          : 25 53 54 69 71
PIPE                 : 35
PLUS                 : 81
POW                  : 85
STRING               : 97
THEN                 : 43
TIMES                : 83
TYPENAME             : 9 22
TYPESIG              : 18
WHERE                : 1 30 32
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 46 47
ALT                  : 55 56
ALTS                 : 44 55
APAT                 : 26 28 41 61 77
APATS                : 26 28 41 77
ATYPE                : 20 21
BODY                 : 1
DECLARATION          : 10 13 14
DECLARATIONS         : 30 32 42
DECLARATIONS_LIST    : 11 13
EXP                  : 29 30 33 34 41 42 43 43 43 44 51 52 53 54 57 75 76
EXP_LIST             : 52 54 75
FEXP                 : 45 46
FUNCTION_LHS         : 16 28
GCON                 : 49 65
GDRHS                : 31 32 34
GEN_DECLARATION      : 15
GUARD                : 35
GUARDS               : 33 34
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 36 37 38 39
LEXP                 : 38 40
LITERAL              : 50 66
LPAT                 : 59 60
MODULE_DEFINITION    : 0
OP                   : 38
PARAM                : 64
PAT                  : 17 27 27 57 59 67 68 79 80
PAT_LIST             : 68 69 79
RHS                  : 16 17
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 9 18 21 24 25 91 92
TYPES_LIST           : 23 91
USED_VAR             : 48
VAROP                : 27 74
VARSYM               : 72

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> .
    (26) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (27) FUNCTION_LHS -> . PAT VAROP PAT
    (28) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (59) PAT -> . LPAT CONSTRUCTOR PAT
    (60) PAT -> . LPAT
    (61) LPAT -> . APAT
    (62) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (63) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    IDENTIFIER      shift and go to state 12
    CLOSE_BRACE     reduce using rule 19 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 19
    MINUS           shift and go to state 21
    OPEN_SQUARE     shift and go to state 27
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 18
    LPAT                           shift and go to state 20
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 31


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 32
    ENDSTATEMENT    shift and go to state 33


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 34


state 12

    (18) GEN_DECLARATION -> IDENTIFIER . TYPESIG TYPE
    (26) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (99) PARAM -> IDENTIFIER .
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    TYPESIG         shift and go to state 36
    CONSTRUCTOR     reduce using rule 99 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 99 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 99 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 99 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 99 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 99 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 99 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 99 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 99 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 99 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 99 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 99 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 99 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 99 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 37
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 13

    (9) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPE

    TYPENAME        shift and go to state 39


state 14

    (10) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)


state 15

    (15) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 15 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 15 (DECLARATION -> GEN_DECLARATION .)


state 16

    (16) DECLARATION -> FUNCTION_LHS . RHS
    (29) RHS -> . EQUALS EXP
    (30) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (31) RHS -> . GDRHS
    (32) RHS -> . GDRHS WHERE DECLARATIONS
    (33) GDRHS -> . GUARDS EQUALS EXP
    (34) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (35) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 41
    PIPE            shift and go to state 44

    RHS                            shift and go to state 40
    GDRHS                          shift and go to state 42
    GUARDS                         shift and go to state 43

state 17

    (17) DECLARATION -> PAT . RHS
    (27) FUNCTION_LHS -> PAT . VAROP PAT
    (29) RHS -> . EQUALS EXP
    (30) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (31) RHS -> . GDRHS
    (32) RHS -> . GDRHS WHERE DECLARATIONS
    (72) VAROP -> . VARSYM
    (73) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (33) GDRHS -> . GUARDS EQUALS EXP
    (34) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (81) VARSYM -> . PLUS
    (82) VARSYM -> . MINUS
    (83) VARSYM -> . TIMES
    (84) VARSYM -> . DIVIDE
    (85) VARSYM -> . POW
    (86) VARSYM -> . EQUALITY
    (87) VARSYM -> . LESS
    (88) VARSYM -> . LEQ
    (89) VARSYM -> . GREATER
    (90) VARSYM -> . GEQ
    (35) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 41
    BACKTICK        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    POW             shift and go to state 53
    EQUALITY        shift and go to state 54
    LESS            shift and go to state 55
    LEQ             shift and go to state 56
    GREATER         shift and go to state 57
    GEQ             shift and go to state 58
    PIPE            shift and go to state 44

    RHS                            shift and go to state 45
    VAROP                          shift and go to state 46
    GDRHS                          shift and go to state 42
    VARSYM                         shift and go to state 47
    GUARDS                         shift and go to state 43

state 18

    (61) LPAT -> APAT .

    CONSTRUCTOR     reduce using rule 61 (LPAT -> APAT .)
    EQUALS          reduce using rule 61 (LPAT -> APAT .)
    BACKTICK        reduce using rule 61 (LPAT -> APAT .)
    PLUS            reduce using rule 61 (LPAT -> APAT .)
    MINUS           reduce using rule 61 (LPAT -> APAT .)
    TIMES           reduce using rule 61 (LPAT -> APAT .)
    DIVIDE          reduce using rule 61 (LPAT -> APAT .)
    POW             reduce using rule 61 (LPAT -> APAT .)
    EQUALITY        reduce using rule 61 (LPAT -> APAT .)
    LESS            reduce using rule 61 (LPAT -> APAT .)
    LEQ             reduce using rule 61 (LPAT -> APAT .)
    GREATER         reduce using rule 61 (LPAT -> APAT .)
    GEQ             reduce using rule 61 (LPAT -> APAT .)
    PIPE            reduce using rule 61 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 61 (LPAT -> APAT .)
    COMMA           reduce using rule 61 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 61 (LPAT -> APAT .)
    ARROW           reduce using rule 61 (LPAT -> APAT .)


state 19

    (28) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (67) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (68) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (70) GCON -> OPEN_PAREN . CLOSE_PAREN
    (26) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (27) FUNCTION_LHS -> . PAT VAROP PAT
    (28) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (59) PAT -> . LPAT CONSTRUCTOR PAT
    (60) PAT -> . LPAT
    (61) LPAT -> . APAT
    (62) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (63) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 60
    IDENTIFIER      shift and go to state 62
    OPEN_PAREN      shift and go to state 19
    MINUS           shift and go to state 21
    OPEN_SQUARE     shift and go to state 27
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    FUNCTION_LHS                   shift and go to state 59
    APAT                           shift and go to state 18
    PAT                            shift and go to state 61
    LPAT                           shift and go to state 20
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 20

    (59) PAT -> LPAT . CONSTRUCTOR PAT
    (60) PAT -> LPAT .

    CONSTRUCTOR     shift and go to state 63
    EQUALS          reduce using rule 60 (PAT -> LPAT .)
    BACKTICK        reduce using rule 60 (PAT -> LPAT .)
    PLUS            reduce using rule 60 (PAT -> LPAT .)
    MINUS           reduce using rule 60 (PAT -> LPAT .)
    TIMES           reduce using rule 60 (PAT -> LPAT .)
    DIVIDE          reduce using rule 60 (PAT -> LPAT .)
    POW             reduce using rule 60 (PAT -> LPAT .)
    EQUALITY        reduce using rule 60 (PAT -> LPAT .)
    LESS            reduce using rule 60 (PAT -> LPAT .)
    LEQ             reduce using rule 60 (PAT -> LPAT .)
    GREATER         reduce using rule 60 (PAT -> LPAT .)
    GEQ             reduce using rule 60 (PAT -> LPAT .)
    PIPE            reduce using rule 60 (PAT -> LPAT .)
    CLOSE_PAREN     reduce using rule 60 (PAT -> LPAT .)
    COMMA           reduce using rule 60 (PAT -> LPAT .)
    CLOSE_SQUARE    reduce using rule 60 (PAT -> LPAT .)
    ARROW           reduce using rule 60 (PAT -> LPAT .)


state 21

    (62) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (63) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 64


state 22

    (94) LITERAL -> INTEGER .

    CONSTRUCTOR     reduce using rule 94 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 94 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 94 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 94 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 94 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 94 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 94 (LITERAL -> INTEGER .)
    POW             reduce using rule 94 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 94 (LITERAL -> INTEGER .)
    LESS            reduce using rule 94 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 94 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 94 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 94 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 94 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 94 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 94 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 94 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 94 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 94 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 94 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 94 (LITERAL -> INTEGER .)
    STRING          reduce using rule 94 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 94 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 94 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 94 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 94 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 94 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 94 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 94 (LITERAL -> INTEGER .)
    THEN            reduce using rule 94 (LITERAL -> INTEGER .)
    OF              reduce using rule 94 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 94 (LITERAL -> INTEGER .)


state 23

    (93) LITERAL -> FLOAT .

    CONSTRUCTOR     reduce using rule 93 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 93 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 93 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 93 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 93 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 93 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 93 (LITERAL -> FLOAT .)
    POW             reduce using rule 93 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 93 (LITERAL -> FLOAT .)
    LESS            reduce using rule 93 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 93 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 93 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 93 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 93 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 93 (LITERAL -> FLOAT .)
    OPEN_SQUARE     reduce using rule 93 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 93 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 93 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 93 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 93 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 93 (LITERAL -> FLOAT .)
    STRING          reduce using rule 93 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 93 (LITERAL -> FLOAT .)
    COMMA           reduce using rule 93 (LITERAL -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 93 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 93 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 93 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 93 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 93 (LITERAL -> FLOAT .)
    THEN            reduce using rule 93 (LITERAL -> FLOAT .)
    OF              reduce using rule 93 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 93 (LITERAL -> FLOAT .)


state 24

    (64) APAT -> PARAM .

    CONSTRUCTOR     reduce using rule 64 (APAT -> PARAM .)
    EQUALS          reduce using rule 64 (APAT -> PARAM .)
    BACKTICK        reduce using rule 64 (APAT -> PARAM .)
    PLUS            reduce using rule 64 (APAT -> PARAM .)
    MINUS           reduce using rule 64 (APAT -> PARAM .)
    TIMES           reduce using rule 64 (APAT -> PARAM .)
    DIVIDE          reduce using rule 64 (APAT -> PARAM .)
    POW             reduce using rule 64 (APAT -> PARAM .)
    EQUALITY        reduce using rule 64 (APAT -> PARAM .)
