Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 58    AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE
Rule 59    AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
Rule 60    ALTS -> ALTS ALT ENDSTATEMENT
Rule 61    ALTS -> ALT
Rule 62    ALT -> PAT ARROW EXP
Rule 63    ALT -> <empty>
Rule 64    PAT -> LPAT CONSTRUCTOR PAT
Rule 65    PAT -> LPAT
Rule 66    LPAT -> APAT
Rule 67    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 68    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 69    APAT -> IDENTIFIER
Rule 70    APAT -> GCON
Rule 71    APAT -> LITERAL
Rule 72    APAT -> WILDCARD
Rule 73    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 74    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 75    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 76    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 77    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 78    VAROP -> VARSYM
Rule 79    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 80    OP -> VAROP
Rule 81    EXP_LIST -> EXP_LIST COMMA EXP
Rule 82    EXP_LIST -> EXP
Rule 83    APATS -> APAT APATS
Rule 84    APATS -> <empty>
Rule 85    PAT_LIST -> PAT_LIST COMMA PAT
Rule 86    PAT_LIST -> PAT
Rule 87    VARSYM -> PLUS
Rule 88    VARSYM -> MINUS
Rule 89    VARSYM -> TIMES
Rule 90    VARSYM -> DIVIDE
Rule 91    VARSYM -> POW
Rule 92    VARSYM -> EQUALITY
Rule 93    VARSYM -> LESS
Rule 94    VARSYM -> LEQ
Rule 95    VARSYM -> GREATER
Rule 96    VARSYM -> GEQ
Rule 97    TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 98    TYPES_LIST -> TYPE
Rule 99    LITERAL -> FLOAT
Rule 100   LITERAL -> INTEGER
Rule 101   LITERAL -> BOOL
Rule 102   LITERAL -> CHAR
Rule 103   LITERAL -> STRING

Terminals, with rules where they appear

ARROW                : 24 46 62
AS                   : 7
BACKTICK             : 79 79
BOOL                 : 101
CHAR                 : 102
CLOSE_BRACE          : 2 3 12 13 49
CLOSE_PAREN          : 26 27 31 56 57 67 68 73 74 76
CLOSE_SQUARE         : 28 58 59 75 77
COMMA                : 21 39 57 59 74 81 85 97
CONSTRUCTOR          : 64
DIVIDE               : 90
ELSE                 : 48
ENDSTATEMENT         : 2 4 8 14 60
EQUALITY             : 92
EQUALS               : 10 32 33 36 37
FLOAT                : 68 99
GEQ                  : 96
GREATER              : 95
IDENTIFIER           : 1 6 7 7 21 22 29 53 69 79
IF                   : 48
IMPORT               : 6 7
IN                   : 47
INEQUALITY           : 
INTEGER              : 67 100
LAMBDA               : 46
LEQ                  : 94
LESS                 : 93
LET                  : 47
MATCH                : 49
MINUS                : 44 67 68 88
MODULE               : 1
NEWTYPE              : 10
OF                   : 49
OPEN_BRACE           : 2 3 12 13 49
OPEN_PAREN           : 26 27 31 56 57 67 68 73 74 76
OPEN_SQUARE          : 28 58 59 75 77
PIPE                 : 38
PLUS                 : 87
POW                  : 91
STRING               : 103
THEN                 : 48
TIMES                : 89
TYPENAME             : 10 10 25
TYPESIG              : 19
WHERE                : 1 33 35
WHITESPACE           : 
WILDCARD             : 72
error                : 

Nonterminals, with rules where they appear

AEXP                 : 51 52
ALT                  : 60 61
ALTS                 : 49 60
APAT                 : 29 31 46 66 83
APATS                : 29 31 46 83
ATYPE                : 23 24
BODY                 : 1
DECLARATION          : 11 14 15
DECLARATIONS         : 33 35 47
DECLARATIONS_LIST    : 12 14
EXP                  : 32 33 36 37 46 47 48 48 48 49 56 57 58 59 62 81 82
EXP_LIST             : 57 59 81
FEXP                 : 50 51
FUNCTION_LHS         : 17 31
GCON                 : 54 70
GDRHS                : 34 35 37
GEN_DECLARATION      : 16
GUARD                : 39 40
GUARDS               : 36 37
GUARD_LIST           : 38 39
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 41 42 43 44
LEXP                 : 43 45
LITERAL              : 55 71
LPAT                 : 64 65
MODULE_DEFINITION    : 0
OP                   : 43
PAT                  : 18 30 30 62 64 73 74 85 86
PAT_LIST             : 74 75 85
RHS                  : 17 18
TOP_DECLARATION      : 8 9
TOP_DECLARATIONS     : 2 3 8
TYPE                 : 19 24 27 28 97 98
TYPES_LIST           : 26 97
VAROP                : 30 80
VARS                 : 19 21
VARSYM               : 78

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (9) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (7) IMPORT_DECLARATION -> . IMPORT IDENTIFIER AS IDENTIFIER
    (10) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPENAME
    (11) TOP_DECLARATION -> . DECLARATION
    (16) DECLARATION -> . GEN_DECLARATION
    (17) DECLARATION -> . FUNCTION_LHS RHS
    (18) DECLARATION -> . PAT RHS
    (19) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (20) GEN_DECLARATION -> .
    (29) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (30) FUNCTION_LHS -> . PAT VAROP PAT
    (31) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (21) VARS -> . VARS COMMA IDENTIFIER
    (22) VARS -> . IDENTIFIER
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    CLOSE_BRACE     reduce using rule 20 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 20
    MINUS           shift and go to state 22
    WILDCARD        shift and go to state 27
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    APAT                           shift and go to state 19
    LPAT                           shift and go to state 21
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 32


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (8) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 33
    ENDSTATEMENT    shift and go to state 34


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (9) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER
    (7) IMPORT_DECLARATION -> IMPORT . IDENTIFIER AS IDENTIFIER

    IDENTIFIER      shift and go to state 35


state 12

    (29) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (22) VARS -> IDENTIFIER .
    (69) APAT -> IDENTIFIER .
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    TYPESIG         reduce using rule 22 (VARS -> IDENTIFIER .)
    COMMA           reduce using rule 22 (VARS -> IDENTIFIER .)
    CONSTRUCTOR     reduce using rule 69 (APAT -> IDENTIFIER .)
    EQUALS          reduce using rule 69 (APAT -> IDENTIFIER .)
    BACKTICK        reduce using rule 69 (APAT -> IDENTIFIER .)
    PLUS            reduce using rule 69 (APAT -> IDENTIFIER .)
    MINUS           reduce using rule 69 (APAT -> IDENTIFIER .)
    TIMES           reduce using rule 69 (APAT -> IDENTIFIER .)
    DIVIDE          reduce using rule 69 (APAT -> IDENTIFIER .)
    POW             reduce using rule 69 (APAT -> IDENTIFIER .)
    EQUALITY        reduce using rule 69 (APAT -> IDENTIFIER .)
    LESS            reduce using rule 69 (APAT -> IDENTIFIER .)
    LEQ             reduce using rule 69 (APAT -> IDENTIFIER .)
    GREATER         reduce using rule 69 (APAT -> IDENTIFIER .)
    GEQ             reduce using rule 69 (APAT -> IDENTIFIER .)
    PIPE            reduce using rule 69 (APAT -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 37
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 13

    (10) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPENAME

    TYPENAME        shift and go to state 39


state 14

    (11) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)


state 15

    (16) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 16 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 16 (DECLARATION -> GEN_DECLARATION .)


state 16

    (17) DECLARATION -> FUNCTION_LHS . RHS
    (32) RHS -> . EQUALS EXP
    (33) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (34) RHS -> . GDRHS
    (35) RHS -> . GDRHS WHERE DECLARATIONS
    (36) GDRHS -> . GUARDS EQUALS EXP
    (37) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (38) GUARDS -> . PIPE GUARD_LIST

    EQUALS          shift and go to state 41
    PIPE            shift and go to state 44

    RHS                            shift and go to state 40
    GDRHS                          shift and go to state 42
    GUARDS                         shift and go to state 43

state 17

    (18) DECLARATION -> PAT . RHS
    (30) FUNCTION_LHS -> PAT . VAROP PAT
    (32) RHS -> . EQUALS EXP
    (33) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (34) RHS -> . GDRHS
    (35) RHS -> . GDRHS WHERE DECLARATIONS
    (78) VAROP -> . VARSYM
    (79) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (36) GDRHS -> . GUARDS EQUALS EXP
    (37) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (87) VARSYM -> . PLUS
    (88) VARSYM -> . MINUS
    (89) VARSYM -> . TIMES
    (90) VARSYM -> . DIVIDE
    (91) VARSYM -> . POW
    (92) VARSYM -> . EQUALITY
    (93) VARSYM -> . LESS
    (94) VARSYM -> . LEQ
    (95) VARSYM -> . GREATER
    (96) VARSYM -> . GEQ
    (38) GUARDS -> . PIPE GUARD_LIST

    EQUALS          shift and go to state 41
    BACKTICK        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    POW             shift and go to state 53
    EQUALITY        shift and go to state 54
    LESS            shift and go to state 55
    LEQ             shift and go to state 56
    GREATER         shift and go to state 57
    GEQ             shift and go to state 58
    PIPE            shift and go to state 44

    RHS                            shift and go to state 45
    VAROP                          shift and go to state 46
    GDRHS                          shift and go to state 42
    VARSYM                         shift and go to state 47
    GUARDS                         shift and go to state 43

state 18

    (19) GEN_DECLARATION -> VARS . TYPESIG TYPE
    (21) VARS -> VARS . COMMA IDENTIFIER

    TYPESIG         shift and go to state 59
    COMMA           shift and go to state 60


state 19

    (66) LPAT -> APAT .

    CONSTRUCTOR     reduce using rule 66 (LPAT -> APAT .)
    EQUALS          reduce using rule 66 (LPAT -> APAT .)
    BACKTICK        reduce using rule 66 (LPAT -> APAT .)
    PLUS            reduce using rule 66 (LPAT -> APAT .)
    MINUS           reduce using rule 66 (LPAT -> APAT .)
    TIMES           reduce using rule 66 (LPAT -> APAT .)
    DIVIDE          reduce using rule 66 (LPAT -> APAT .)
    POW             reduce using rule 66 (LPAT -> APAT .)
    EQUALITY        reduce using rule 66 (LPAT -> APAT .)
    LESS            reduce using rule 66 (LPAT -> APAT .)
    LEQ             reduce using rule 66 (LPAT -> APAT .)
    GREATER         reduce using rule 66 (LPAT -> APAT .)
    GEQ             reduce using rule 66 (LPAT -> APAT .)
    PIPE            reduce using rule 66 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 66 (LPAT -> APAT .)
    COMMA           reduce using rule 66 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 66 (LPAT -> APAT .)
    ARROW           reduce using rule 66 (LPAT -> APAT .)


state 20

    (31) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (73) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (74) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (76) GCON -> OPEN_PAREN . CLOSE_PAREN
    (29) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (30) FUNCTION_LHS -> . PAT VAROP PAT
    (31) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 62
    IDENTIFIER      shift and go to state 64
    OPEN_PAREN      shift and go to state 20
    MINUS           shift and go to state 22
    WILDCARD        shift and go to state 27
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    FUNCTION_LHS                   shift and go to state 61
    APAT                           shift and go to state 19
    PAT                            shift and go to state 63
    LPAT                           shift and go to state 21
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 21

    (64) PAT -> LPAT . CONSTRUCTOR PAT
    (65) PAT -> LPAT .

    CONSTRUCTOR     shift and go to state 65
    EQUALS          reduce using rule 65 (PAT -> LPAT .)
    BACKTICK        reduce using rule 65 (PAT -> LPAT .)
    PLUS            reduce using rule 65 (PAT -> LPAT .)
    MINUS           reduce using rule 65 (PAT -> LPAT .)
    TIMES           reduce using rule 65 (PAT -> LPAT .)
    DIVIDE          reduce using rule 65 (PAT -> LPAT .)
    POW             reduce using rule 65 (PAT -> LPAT .)
    EQUALITY        reduce using rule 65 (PAT -> LPAT .)
    LESS            reduce using rule 65 (PAT -> LPAT .)
    LEQ             reduce using rule 65 (PAT -> LPAT .)
    GREATER         reduce using rule 65 (PAT -> LPAT .)
    GEQ             reduce using rule 65 (PAT -> LPAT .)
    PIPE            reduce using rule 65 (PAT -> LPAT .)
    CLOSE_PAREN     reduce using rule 65 (PAT -> LPAT .)
    COMMA           reduce using rule 65 (PAT -> LPAT .)
    CLOSE_SQUARE    reduce using rule 65 (PAT -> LPAT .)
    ARROW           reduce using rule 65 (PAT -> LPAT .)


state 22

    (67) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 66


state 23

    (100) LITERAL -> INTEGER .

    CONSTRUCTOR     reduce using rule 100 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 100 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 100 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 100 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 100 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 100 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 100 (LITERAL -> INTEGER .)
    POW             reduce using rule 100 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 100 (LITERAL -> INTEGER .)
    LESS            reduce using rule 100 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 100 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 100 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 100 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 100 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 100 (LITERAL -> INTEGER .)
    WILDCARD        reduce using rule 100 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 100 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 100 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 100 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 100 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 100 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 100 (LITERAL -> INTEGER .)
    STRING          reduce using rule 100 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 100 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 100 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 100 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 100 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 100 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 100 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 100 (LITERAL -> INTEGER .)
    THEN            reduce using rule 100 (LITERAL -> INTEGER .)
    OF              reduce using rule 100 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 100 (LITERAL -> INTEGER .)


state 24

    (99) LITERAL -> FLOAT .

    CONSTRUCTOR     reduce using rule 99 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 99 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 99 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 99 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 99 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 99 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 99 (LITERAL -> FLOAT .)
    POW             reduce using rule 99 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 99 (LITERAL -> FLOAT .)
    LESS            reduce using rule 99 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 99 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 99 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 99 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 99 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 99 (LITERAL -> FLOAT .)
    WILDCARD        reduce using rule 99 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 99 (LITERAL -> FLOAT .)
    OPEN_SQUARE     reduce using rule 99 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 99 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 99 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 99 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 99 (LITERAL -> FLOAT .)
    STRING          reduce using rule 99 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 99 (LITERAL -> FLOAT .)
    COMMA           reduce using rule 99 (LITERAL -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 99 (LITERAL -> FLOAT .)
