Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENTATION
    INEQUALITY

Grammar

Rule 0     S' -> MODULE_DEFINITION
    FUNCTION_LHS                   shift and go to state 15
    PAT                            shift and go to state 16
    VARS                           shift and go to state 17
    FIXITY                         shift and go to state 18
    APAT                           shift and go to state 20
    LPAT                           shift and go to state 22
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 34


state 6

    (3) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . CLOSE_BRACE
    (6) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 35
    CLOSE_BRACE     shift and go to state 36


state 7

    (5) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (10) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 37
    ENDSTATEMENT    shift and go to state 38


state 8

    (7) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 7 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)
    CLOSE_BRACE     reduce using rule 7 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 9

    (11) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 11 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 11 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 10

    (8) IMPORT_DECLARATION -> IMPORT . IDENTIFIER ENDSTATEMENT
    (9) IMPORT_DECLARATION -> IMPORT . IDENTIFIER AS IDENTIFIER ENDSTATEMENT

    IDENTIFIER      shift and go to state 39


state 11

    (40) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (28) VARS -> IDENTIFIER .
    (80) APAT -> IDENTIFIER .
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    TYPESIG         reduce using rule 28 (VARS -> IDENTIFIER .)
    COMMA           reduce using rule 28 (VARS -> IDENTIFIER .)
    CONSTRUCTOR     reduce using rule 80 (APAT -> IDENTIFIER .)
    EQUALS          reduce using rule 80 (APAT -> IDENTIFIER .)
    BACKTICK        reduce using rule 80 (APAT -> IDENTIFIER .)
    PLUS            reduce using rule 80 (APAT -> IDENTIFIER .)
    MINUS           reduce using rule 80 (APAT -> IDENTIFIER .)
    TIMES           reduce using rule 80 (APAT -> IDENTIFIER .)
    DIVIDE          reduce using rule 80 (APAT -> IDENTIFIER .)
    POW             reduce using rule 80 (APAT -> IDENTIFIER .)
    EQUALITY        reduce using rule 80 (APAT -> IDENTIFIER .)
    LESS            reduce using rule 80 (APAT -> IDENTIFIER .)
    LEQ             reduce using rule 80 (APAT -> IDENTIFIER .)
    GREATER         reduce using rule 80 (APAT -> IDENTIFIER .)
    GEQ             reduce using rule 80 (APAT -> IDENTIFIER .)
    PIPE            reduce using rule 80 (APAT -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 41
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 12

    (12) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPENAME ENDSTATEMENT

    TYPENAME        shift and go to state 43


state 13

    (13) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 13 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 13 (TOP_DECLARATION -> DECLARATION .)


state 14

    (18) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 18 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 18 (DECLARATION -> GEN_DECLARATION .)


state 15

    (19) DECLARATION -> FUNCTION_LHS . RHS
    (43) RHS -> . EQUALS EXP
    (44) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (45) RHS -> . GDRHS
    (46) RHS -> . GDRHS WHERE DECLARATIONS
    (47) GDRHS -> . GUARDS EQUALS EXP
    (48) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (49) GUARDS -> . PIPE GUARD_LIST

    EQUALS          shift and go to state 45
    PIPE            shift and go to state 48

    RHS                            shift and go to state 44
    GDRHS                          shift and go to state 46
    GUARDS                         shift and go to state 47

state 16

    (20) DECLARATION -> PAT . RHS
    (41) FUNCTION_LHS -> PAT . VAROP PAT
    (43) RHS -> . EQUALS EXP
    (44) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (45) RHS -> . GDRHS
    (46) RHS -> . GDRHS WHERE DECLARATIONS
    (89) VAROP -> . VARSYM
    (90) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (47) GDRHS -> . GUARDS EQUALS EXP
    (48) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (98) VARSYM -> . PLUS
    (99) VARSYM -> . MINUS
    (100) VARSYM -> . TIMES
    (101) VARSYM -> . DIVIDE
    (102) VARSYM -> . POW
    (103) VARSYM -> . EQUALITY
    (104) VARSYM -> . LESS
    (105) VARSYM -> . LEQ
    (106) VARSYM -> . GREATER
    (107) VARSYM -> . GEQ
    (49) GUARDS -> . PIPE GUARD_LIST

    EQUALS          shift and go to state 45
    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62
    PIPE            shift and go to state 48

    RHS                            shift and go to state 49
    VAROP                          shift and go to state 50
    GDRHS                          shift and go to state 46
    VARSYM                         shift and go to state 51
    GUARDS                         shift and go to state 47

state 17

    (21) GEN_DECLARATION -> VARS . TYPESIG TYPE
    (27) VARS -> VARS . COMMA IDENTIFIER

    TYPESIG         shift and go to state 63
    COMMA           shift and go to state 64


state 18

    (22) GEN_DECLARATION -> FIXITY . INTEGER OPS
    (23) GEN_DECLARATION -> FIXITY . OPS
    (25) OPS -> . OPS COMMA OP
    (26) OPS -> . OP
    (91) OP -> . VAROP
    (89) VAROP -> . VARSYM
    (90) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (98) VARSYM -> . PLUS
    (99) VARSYM -> . MINUS
    (100) VARSYM -> . TIMES
    (101) VARSYM -> . DIVIDE
    (102) VARSYM -> . POW
    (103) VARSYM -> . EQUALITY
    (104) VARSYM -> . LESS
    (105) VARSYM -> . LEQ
    (106) VARSYM -> . GREATER
    (107) VARSYM -> . GEQ

    INTEGER         shift and go to state 65
    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    OPS                            shift and go to state 66
    OP                             shift and go to state 67
    VAROP                          shift and go to state 68
    VARSYM                         shift and go to state 51

state 19

    (110) LITERAL -> INTEGER .

    CONSTRUCTOR     reduce using rule 110 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 110 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 110 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 110 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 110 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 110 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 110 (LITERAL -> INTEGER .)
    POW             reduce using rule 110 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 110 (LITERAL -> INTEGER .)
    LESS            reduce using rule 110 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 110 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 110 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 110 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 110 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 110 (LITERAL -> INTEGER .)
    WILDCARD        reduce using rule 110 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 110 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 110 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 110 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 110 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 110 (LITERAL -> INTEGER .)
    STRING          reduce using rule 110 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 110 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 110 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 110 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 110 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 110 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 110 (LITERAL -> INTEGER .)
    LAMBDA          reduce using rule 110 (LITERAL -> INTEGER .)
    LET             reduce using rule 110 (LITERAL -> INTEGER .)
    IF              reduce using rule 110 (LITERAL -> INTEGER .)
    MATCH           reduce using rule 110 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 110 (LITERAL -> INTEGER .)
    THEN            reduce using rule 110 (LITERAL -> INTEGER .)
    OF              reduce using rule 110 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 110 (LITERAL -> INTEGER .)


state 20

    (77) LPAT -> APAT .

    CONSTRUCTOR     reduce using rule 77 (LPAT -> APAT .)
    EQUALS          reduce using rule 77 (LPAT -> APAT .)
    BACKTICK        reduce using rule 77 (LPAT -> APAT .)
    PLUS            reduce using rule 77 (LPAT -> APAT .)
    MINUS           reduce using rule 77 (LPAT -> APAT .)
    TIMES           reduce using rule 77 (LPAT -> APAT .)
    DIVIDE          reduce using rule 77 (LPAT -> APAT .)
    POW             reduce using rule 77 (LPAT -> APAT .)
    EQUALITY        reduce using rule 77 (LPAT -> APAT .)
    LESS            reduce using rule 77 (LPAT -> APAT .)
    LEQ             reduce using rule 77 (LPAT -> APAT .)
    GREATER         reduce using rule 77 (LPAT -> APAT .)
    GEQ             reduce using rule 77 (LPAT -> APAT .)
    PIPE            reduce using rule 77 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 77 (LPAT -> APAT .)
    COMMA           reduce using rule 77 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 77 (LPAT -> APAT .)
    ARROW           reduce using rule 77 (LPAT -> APAT .)


state 21

    (42) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (84) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (85) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (87) GCON -> OPEN_PAREN . CLOSE_PAREN
    (40) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (41) FUNCTION_LHS -> . PAT VAROP PAT
    (42) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 70
    IDENTIFIER      shift and go to state 72
    OPEN_PAREN      shift and go to state 21
    MINUS           shift and go to state 26
    WILDCARD        shift and go to state 30
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    FUNCTION_LHS                   shift and go to state 69
    APAT                           shift and go to state 20
    PAT                            shift and go to state 71
    LPAT                           shift and go to state 22
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 22

    (75) PAT -> LPAT . CONSTRUCTOR PAT
    (76) PAT -> LPAT .

    CONSTRUCTOR     shift and go to state 73
    EQUALS          reduce using rule 76 (PAT -> LPAT .)
    BACKTICK        reduce using rule 76 (PAT -> LPAT .)
    PLUS            reduce using rule 76 (PAT -> LPAT .)
    MINUS           reduce using rule 76 (PAT -> LPAT .)
    TIMES           reduce using rule 76 (PAT -> LPAT .)
    DIVIDE          reduce using rule 76 (PAT -> LPAT .)
