Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 59    LEXP -> FEXP
Rule 60    FEXP -> FEXP AEXP
Rule 61    FEXP -> AEXP
Rule 62    AEXP -> IDENTIFIER
Rule 63    AEXP -> GCON
Rule 64    AEXP -> LITERAL
Rule 65    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 66    AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
Rule 67    AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE
Rule 68    AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
Rule 69    ALTS -> ALTS ALT ENDSTATEMENT
Rule 70    ALTS -> ALT
Rule 71    ALT -> PAT ARROW EXP
Rule 72    ALT -> <empty>
Rule 73    PAT -> LPAT CONSTRUCTOR PAT
Rule 74    PAT -> LPAT
Rule 75    LPAT -> APAT
Rule 76    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 77    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 78    APAT -> IDENTIFIER
Rule 79    APAT -> GCON
Rule 80    APAT -> LITERAL
Rule 81    APAT -> WILDCARD
Rule 82    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 83    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 84    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 85    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 86    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 87    VAROP -> VARSYM
Rule 88    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 89    OP -> VAROP
Rule 90    EXP_LIST -> EXP_LIST COMMA EXP
Rule 91    EXP_LIST -> EXP
Rule 92    APATS -> APAT APATS
Rule 93    APATS -> <empty>
Rule 94    PAT_LIST -> PAT_LIST COMMA PAT
Rule 95    PAT_LIST -> PAT
Rule 96    VARSYM -> PLUS
Rule 97    VARSYM -> MINUS
Rule 98    VARSYM -> TIMES
Rule 99    VARSYM -> DIVIDE
Rule 100   VARSYM -> POW
Rule 101   VARSYM -> EQUALITY
Rule 102   VARSYM -> LESS
Rule 103   VARSYM -> LEQ
Rule 104   VARSYM -> GREATER
Rule 105   VARSYM -> GEQ
Rule 106   TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 107   TYPES_LIST -> TYPE
Rule 108   LITERAL -> FLOAT
Rule 109   LITERAL -> INTEGER
Rule 110   LITERAL -> BOOL
Rule 111   LITERAL -> CHAR
Rule 112   LITERAL -> STRING

Terminals, with rules where they appear

ARROW                : 31 55 71
AS                   : 7
BACKTICK             : 88 88
BOOL                 : 110
CHAR                 : 111
CLOSE_BRACE          : 2 3 12 13 58
CLOSE_PAREN          : 35 36 40 65 66 76 77 82 83 85
CLOSE_SQUARE         : 37 67 68 84 86
COMMA                : 23 25 66 68 83 90 94 106
CONSTRUCTOR          : 73
DIVIDE               : 99
ELSE                 : 57
ENDSTATEMENT         : 2 4 8 10 14 69
EQUALITY             : 101
EQUALS               : 10 41 42 45 46
FLOAT                : 77 108
GEQ                  : 105
GREATER              : 104
IDENTIFIER           : 1 6 7 7 25 26 38 62 78 88
IF                   : 57
IMPORT               : 6 7
IN                   : 56
INEQUALITY           : 
INFIX                : 29
INFIXL               : 27
INFIXR               : 28
INTEGER              : 20 76 109
LAMBDA               : 55
LEQ                  : 103
LESS                 : 102
LET                  : 56
MATCH                : 58
MINUS                : 53 76 77 97
MODULE               : 1
NEWTYPE              : 10
OF                   : 58
OPEN_BRACE           : 2 3 12 13 58
OPEN_PAREN           : 35 36 40 65 66 76 77 82 83 85
OPEN_SQUARE          : 37 67 68 84 86
PIPE                 : 47
PLUS                 : 96
POW                  : 100
STRING               : 112
THEN                 : 57
TIMES                : 98
TYPENAME             : 10 10 34
TYPESIG              : 19
WHERE                : 1 42 44
WHITESPACE           : 
WILDCARD             : 81
error                : 

Nonterminals, with rules where they appear

AEXP                 : 60 61
ALT                  : 69 70
ALTS                 : 58 69
APAT                 : 38 40 55 75 92
APATS                : 38 40 55 92
ATYPE                : 32 33
BODY                 : 1
BTYPE                : 30 31 33
DECLARATION          : 11 14 15
DECLARATIONS         : 42 44 56
DECLARATIONS_LIST    : 12 14
EXP                  : 41 42 45 46 55 56 57 57 57 58 65 66 67 68 71 90 91
EXP_LIST             : 66 68 90
FEXP                 : 59 60
FIXITY               : 20 21
FUNCTION_LHS         : 17 40
GCON                 : 63 79
GDRHS                : 43 44 46
GEN_DECLARATION      : 16
GUARD                : 48 49
GUARDS               : 45 46
GUARD_LIST           : 47 48
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 50 51 52 53
LEXP                 : 52 54
LITERAL              : 64 80
LPAT                 : 73 74
MODULE_DEFINITION    : 0
OP                   : 23 24 52
OPS                  : 20 21 23
PAT                  : 18 39 39 71 73 82 83 94 95
PAT_LIST             : 83 84 94
RHS                  : 17 18
TOP_DECLARATION      : 8 9
TOP_DECLARATIONS     : 2 3 8
TYPE                 : 19 31 36 37 106 107
TYPES_LIST           : 35 106
VAROP                : 39 89
VARS                 : 19 25
VARSYM               : 87

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (9) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (7) IMPORT_DECLARATION -> . IMPORT IDENTIFIER AS IDENTIFIER
    (10) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPENAME ENDSTATEMENT
    (11) TOP_DECLARATION -> . DECLARATION
    (16) DECLARATION -> . GEN_DECLARATION
    (17) DECLARATION -> . FUNCTION_LHS RHS
    (18) DECLARATION -> . PAT RHS
    (19) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (20) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (21) GEN_DECLARATION -> . FIXITY OPS
    (22) GEN_DECLARATION -> .
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . PAT VAROP PAT
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (25) VARS -> . VARS COMMA IDENTIFIER
    (26) VARS -> . IDENTIFIER
    (27) FIXITY -> . INFIXL
    (28) FIXITY -> . INFIXR
    (29) FIXITY -> . INFIX
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    CLOSE_BRACE     reduce using rule 22 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    INFIXL          shift and go to state 24
    INFIXR          shift and go to state 25
    INFIX           shift and go to state 26
    MINUS           shift and go to state 27
    WILDCARD        shift and go to state 31
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    FIXITY                         shift and go to state 19
    APAT                           shift and go to state 21
    LPAT                           shift and go to state 23
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 36


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (8) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 37
    ENDSTATEMENT    shift and go to state 38


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (9) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER
    (7) IMPORT_DECLARATION -> IMPORT . IDENTIFIER AS IDENTIFIER

    IDENTIFIER      shift and go to state 39


state 12

    (38) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (26) VARS -> IDENTIFIER .
    (78) APAT -> IDENTIFIER .
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    TYPESIG         reduce using rule 26 (VARS -> IDENTIFIER .)
    COMMA           reduce using rule 26 (VARS -> IDENTIFIER .)
    CONSTRUCTOR     reduce using rule 78 (APAT -> IDENTIFIER .)
    EQUALS          reduce using rule 78 (APAT -> IDENTIFIER .)
    BACKTICK        reduce using rule 78 (APAT -> IDENTIFIER .)
    PLUS            reduce using rule 78 (APAT -> IDENTIFIER .)
    MINUS           reduce using rule 78 (APAT -> IDENTIFIER .)
    TIMES           reduce using rule 78 (APAT -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (APAT -> IDENTIFIER .)
    POW             reduce using rule 78 (APAT -> IDENTIFIER .)
    EQUALITY        reduce using rule 78 (APAT -> IDENTIFIER .)
    LESS            reduce using rule 78 (APAT -> IDENTIFIER .)
    LEQ             reduce using rule 78 (APAT -> IDENTIFIER .)
    GREATER         reduce using rule 78 (APAT -> IDENTIFIER .)
    GEQ             reduce using rule 78 (APAT -> IDENTIFIER .)
    PIPE            reduce using rule 78 (APAT -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    APAT                           shift and go to state 41
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 13

    (10) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPENAME ENDSTATEMENT

    TYPENAME        shift and go to state 43


state 14

    (11) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)


state 15

    (16) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 16 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 16 (DECLARATION -> GEN_DECLARATION .)


state 16

    (17) DECLARATION -> FUNCTION_LHS . RHS
    (41) RHS -> . EQUALS EXP
    (42) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (43) RHS -> . GDRHS
    (44) RHS -> . GDRHS WHERE DECLARATIONS
    (45) GDRHS -> . GUARDS EQUALS EXP
    (46) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (47) GUARDS -> . PIPE GUARD_LIST

    EQUALS          shift and go to state 45
    PIPE            shift and go to state 48

    RHS                            shift and go to state 44
    GDRHS                          shift and go to state 46
    GUARDS                         shift and go to state 47

state 17

    (18) DECLARATION -> PAT . RHS
    (39) FUNCTION_LHS -> PAT . VAROP PAT
    (41) RHS -> . EQUALS EXP
    (42) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (43) RHS -> . GDRHS
    (44) RHS -> . GDRHS WHERE DECLARATIONS
    (87) VAROP -> . VARSYM
    (88) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (45) GDRHS -> . GUARDS EQUALS EXP
    (46) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (96) VARSYM -> . PLUS
    (97) VARSYM -> . MINUS
    (98) VARSYM -> . TIMES
    (99) VARSYM -> . DIVIDE
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . LESS
    (103) VARSYM -> . LEQ
    (104) VARSYM -> . GREATER
    (105) VARSYM -> . GEQ
    (47) GUARDS -> . PIPE GUARD_LIST

    EQUALS          shift and go to state 45
    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62
    PIPE            shift and go to state 48

    RHS                            shift and go to state 49
    VAROP                          shift and go to state 50
    GDRHS                          shift and go to state 46
    VARSYM                         shift and go to state 51
    GUARDS                         shift and go to state 47

state 18

    (19) GEN_DECLARATION -> VARS . TYPESIG TYPE
    (25) VARS -> VARS . COMMA IDENTIFIER

    TYPESIG         shift and go to state 63
    COMMA           shift and go to state 64


state 19

    (20) GEN_DECLARATION -> FIXITY . INTEGER OPS
    (21) GEN_DECLARATION -> FIXITY . OPS
    (23) OPS -> . OPS COMMA OP
    (24) OPS -> . OP
    (89) OP -> . VAROP
    (87) VAROP -> . VARSYM
    (88) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (96) VARSYM -> . PLUS
    (97) VARSYM -> . MINUS
    (98) VARSYM -> . TIMES
    (99) VARSYM -> . DIVIDE
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . LESS
    (103) VARSYM -> . LEQ
    (104) VARSYM -> . GREATER
    (105) VARSYM -> . GEQ

    INTEGER         shift and go to state 65
    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    OPS                            shift and go to state 66
    OP                             shift and go to state 67
    VAROP                          shift and go to state 68
    VARSYM                         shift and go to state 51

state 20

    (109) LITERAL -> INTEGER .

    CONSTRUCTOR     reduce using rule 109 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 109 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 109 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 109 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 109 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 109 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 109 (LITERAL -> INTEGER .)
    POW             reduce using rule 109 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 109 (LITERAL -> INTEGER .)
    LESS            reduce using rule 109 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 109 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 109 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 109 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 109 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 109 (LITERAL -> INTEGER .)
    WILDCARD        reduce using rule 109 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 109 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 109 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 109 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 109 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 109 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 109 (LITERAL -> INTEGER .)
    STRING          reduce using rule 109 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 109 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 109 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 109 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 109 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 109 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 109 (LITERAL -> INTEGER .)
    LAMBDA          reduce using rule 109 (LITERAL -> INTEGER .)
    LET             reduce using rule 109 (LITERAL -> INTEGER .)
    IF              reduce using rule 109 (LITERAL -> INTEGER .)
    MATCH           reduce using rule 109 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 109 (LITERAL -> INTEGER .)
    THEN            reduce using rule 109 (LITERAL -> INTEGER .)
    OF              reduce using rule 109 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 109 (LITERAL -> INTEGER .)


state 21

    (75) LPAT -> APAT .

    CONSTRUCTOR     reduce using rule 75 (LPAT -> APAT .)
    EQUALS          reduce using rule 75 (LPAT -> APAT .)
    BACKTICK        reduce using rule 75 (LPAT -> APAT .)
    PLUS            reduce using rule 75 (LPAT -> APAT .)
    MINUS           reduce using rule 75 (LPAT -> APAT .)
    TIMES           reduce using rule 75 (LPAT -> APAT .)
    DIVIDE          reduce using rule 75 (LPAT -> APAT .)
    POW             reduce using rule 75 (LPAT -> APAT .)
    EQUALITY        reduce using rule 75 (LPAT -> APAT .)
    LESS            reduce using rule 75 (LPAT -> APAT .)
    LEQ             reduce using rule 75 (LPAT -> APAT .)
    GREATER         reduce using rule 75 (LPAT -> APAT .)
    GEQ             reduce using rule 75 (LPAT -> APAT .)
    PIPE            reduce using rule 75 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 75 (LPAT -> APAT .)
    COMMA           reduce using rule 75 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 75 (LPAT -> APAT .)
    ARROW           reduce using rule 75 (LPAT -> APAT .)


state 22

    (40) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (82) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (83) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (85) GCON -> OPEN_PAREN . CLOSE_PAREN
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . PAT VAROP PAT
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 70
    IDENTIFIER      shift and go to state 72
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 27
    WILDCARD        shift and go to state 31
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    FUNCTION_LHS                   shift and go to state 69
    APAT                           shift and go to state 21
    PAT                            shift and go to state 71
    LPAT                           shift and go to state 23
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 23

    (73) PAT -> LPAT . CONSTRUCTOR PAT
    (74) PAT -> LPAT .

    CONSTRUCTOR     shift and go to state 73
    EQUALS          reduce using rule 74 (PAT -> LPAT .)
    BACKTICK        reduce using rule 74 (PAT -> LPAT .)
    PLUS            reduce using rule 74 (PAT -> LPAT .)
    MINUS           reduce using rule 74 (PAT -> LPAT .)
    TIMES           reduce using rule 74 (PAT -> LPAT .)
    DIVIDE          reduce using rule 74 (PAT -> LPAT .)
    POW             reduce using rule 74 (PAT -> LPAT .)
    EQUALITY        reduce using rule 74 (PAT -> LPAT .)
    LESS            reduce using rule 74 (PAT -> LPAT .)
    LEQ             reduce using rule 74 (PAT -> LPAT .)
    GREATER         reduce using rule 74 (PAT -> LPAT .)
