Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CLOSE_SQUARE
    COMMA
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 57    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 58    CONSTRUCTION_PARAMS -> CONSTRUCTION_PARAMS AEXP
Rule 59    CONSTRUCTION_PARAMS -> AEXP
Rule 60    ALTS -> ALT ENDSTATEMENT ALTS
Rule 61    ALTS -> ALT
Rule 62    ALT -> LPAT ARROW EXP
Rule 63    ALT -> <empty>
Rule 64    LPAT -> APAT
Rule 65    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 66    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 67    LPAT -> TYPENAME APAT APATS
Rule 68    APAT -> PARAM
Rule 69    APAT -> TYPENAME
Rule 70    APAT -> LITERAL
Rule 71    APAT -> OPEN_PAREN LPAT CLOSE_PAREN
Rule 72    VAROP -> VARSYM
Rule 73    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 74    OP -> VAROP
Rule 75    APATS -> APAT APATS
Rule 76    APATS -> <empty>
Rule 77    VARSYM -> PLUS
Rule 78    VARSYM -> MINUS
Rule 79    VARSYM -> TIMES
Rule 80    VARSYM -> DIVIDE
Rule 81    VARSYM -> MODULO
Rule 82    VARSYM -> POW
Rule 83    VARSYM -> EQUALITY
Rule 84    VARSYM -> INEQUALITY
Rule 85    VARSYM -> LESS
Rule 86    VARSYM -> LEQ
Rule 87    VARSYM -> GREATER
Rule 88    VARSYM -> GEQ
Rule 89    VARSYM -> AND
Rule 90    VARSYM -> OR
Rule 91    VARSYM -> LIST_CONSTRUCTOR
Rule 92    LITERAL -> FLOAT
Rule 93    LITERAL -> INTEGER
Rule 94    LITERAL -> BOOL
Rule 95    LITERAL -> CHAR
Rule 96    LITERAL -> STRING
Rule 97    USED_VAR -> IDENTIFIER
Rule 98    PARAM -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 89
ARROW                : 29 47 62
AS                   : 
BACKTICK             : 73 73
BOOL                 : 94
CHAR                 : 95
CLOSE_BRACE          : 2 3 15 16 50
CLOSE_PAREN          : 33 36 57 65 66 71
CLOSE_SQUARE         : 
COMMA                : 
DIVIDE               : 80
ELSE                 : 49
ENDSTATEMENT         : 2 4 7 17 60
EQUALITY             : 83
EQUALS               : 9 10 37 38 41 42
FLOAT                : 66 92
GEQ                  : 88
GREATER              : 87
IDENTIFIER           : 1 6 22 34 73 97 98
IF                   : 49
IMPORT               : 6
IN                   : 48
INEQUALITY           : 84
INTEGER              : 23 65 93
LAMBDA               : 47
LEFTASSOC            : 25
LEQ                  : 86
LESS                 : 85
LET                  : 48
LIST_CONSTRUCTOR     : 91
MATCH                : 50
MINUS                : 45 65 66 78
MODULE               : 1
MODULO               : 81
NEWCONS              : 10
NEWTYPE              : 9
NONASSOC             : 27
OF                   : 50
OPEN_BRACE           : 2 3 15 16 50
OPEN_PAREN           : 33 36 57 65 66 71
OPEN_SQUARE          : 
OR                   : 90
PIPE                 : 12 41 42
PLUS                 : 77
POW                  : 82
RIGHTASSOC           : 26
SETFIX               : 23
STRING               : 96
THEN                 : 49
TIMES                : 79
TYPENAME             : 9 10 14 32 55 67 69
TYPESIG              : 22
WHERE                : 1 38 40
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 52 53 58 59
ALT                  : 60 61
ALTS                 : 50 60
APAT                 : 34 36 47 64 67 75
APATS                : 34 36 47 67 75
ASSOCIATIVITY        : 23
ATYPE                : 28 29 30
ATYPES               : 14 30
BODY                 : 1
CONSTRUCTION_PARAMS  : 58
CONSTRUCTOR          : 12 13
CONSTRUCTORS         : 10 12
DECLARATION          : 11 17 18
DECLARATIONS         : 38 40 48
DECLARATIONS_LIST    : 15 17
EXP                  : 37 38 41 41 42 42 47 48 49 49 49 50 57 62
FEXP                 : 51 52
FUNCTION_LHS         : 20 36
GDRHS                : 39 40 42
GEN_DECLARATION      : 19
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 43 44 45
LEXP                 : 44 46
LITERAL              : 56 70
LPAT                 : 21 35 35 62 71
MODULE_DEFINITION    : 0
OP                   : 23 44
PARAM                : 68
RHS                  : 20 21
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 9 22 29 33
USED_VAR             : 54
VAROP                : 35 74
VARSYM               : 72

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . NEWCONS TYPENAME EQUALS CONSTRUCTORS
    (11) TOP_DECLARATION -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . LPAT RHS
    (22) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (23) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (24) GEN_DECLARATION -> .
    (34) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (35) FUNCTION_LHS -> . LPAT VAROP LPAT
    (36) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    NEWCONS         shift and go to state 15
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 24
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 16
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    APAT                           shift and go to state 22
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 31


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 32
    ENDSTATEMENT    shift and go to state 33


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 34


state 12

    (22) GEN_DECLARATION -> IDENTIFIER . TYPESIG TYPE
    (34) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (98) PARAM -> IDENTIFIER .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    TYPESIG         shift and go to state 36
    EQUALS          reduce using rule 98 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 98 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 98 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 98 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 98 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 98 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 98 (PARAM -> IDENTIFIER .)
    MODULO          reduce using rule 98 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 98 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 98 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 98 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 98 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 98 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 98 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 98 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 98 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 98 (PARAM -> IDENTIFIER .)
    LIST_CONSTRUCTOR reduce using rule 98 (PARAM -> IDENTIFIER .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 37
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 13

    (9) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPE

    TYPENAME        shift and go to state 40


state 14

    (67) LPAT -> TYPENAME . APAT APATS
    (69) APAT -> TYPENAME .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    EQUALS          reduce using rule 69 (APAT -> TYPENAME .)
    BACKTICK        reduce using rule 69 (APAT -> TYPENAME .)
    PIPE            reduce using rule 69 (APAT -> TYPENAME .)
    PLUS            reduce using rule 69 (APAT -> TYPENAME .)
    MINUS           reduce using rule 69 (APAT -> TYPENAME .)
    TIMES           reduce using rule 69 (APAT -> TYPENAME .)
    DIVIDE          reduce using rule 69 (APAT -> TYPENAME .)
    MODULO          reduce using rule 69 (APAT -> TYPENAME .)
    POW             reduce using rule 69 (APAT -> TYPENAME .)
    EQUALITY        reduce using rule 69 (APAT -> TYPENAME .)
    INEQUALITY      reduce using rule 69 (APAT -> TYPENAME .)
    LESS            reduce using rule 69 (APAT -> TYPENAME .)
    LEQ             reduce using rule 69 (APAT -> TYPENAME .)
    GREATER         reduce using rule 69 (APAT -> TYPENAME .)
    GEQ             reduce using rule 69 (APAT -> TYPENAME .)
    AND             reduce using rule 69 (APAT -> TYPENAME .)
    OR              reduce using rule 69 (APAT -> TYPENAME .)
    LIST_CONSTRUCTOR reduce using rule 69 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 69 (APAT -> TYPENAME .)
    ARROW           reduce using rule 69 (APAT -> TYPENAME .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 41
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 15

    (10) TOP_DECLARATION -> NEWCONS . TYPENAME EQUALS CONSTRUCTORS

    TYPENAME        shift and go to state 42


state 16

    (11) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)


state 17

    (19) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 19 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 19 (DECLARATION -> GEN_DECLARATION .)


state 18

    (20) DECLARATION -> FUNCTION_LHS . RHS
    (37) RHS -> . EQUALS EXP
    (38) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (39) RHS -> . GDRHS
    (40) RHS -> . GDRHS WHERE DECLARATIONS
    (41) GDRHS -> . PIPE EXP EQUALS EXP
    (42) GDRHS -> . PIPE EXP EQUALS EXP GDRHS

    EQUALS          shift and go to state 44
    PIPE            shift and go to state 46

    RHS                            shift and go to state 43
    GDRHS                          shift and go to state 45

state 19

    (21) DECLARATION -> LPAT . RHS
    (35) FUNCTION_LHS -> LPAT . VAROP LPAT
    (37) RHS -> . EQUALS EXP
    (38) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (39) RHS -> . GDRHS
    (40) RHS -> . GDRHS WHERE DECLARATIONS
    (72) VAROP -> . VARSYM
    (73) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (41) GDRHS -> . PIPE EXP EQUALS EXP
    (42) GDRHS -> . PIPE EXP EQUALS EXP GDRHS
    (77) VARSYM -> . PLUS
    (78) VARSYM -> . MINUS
    (79) VARSYM -> . TIMES
    (80) VARSYM -> . DIVIDE
    (81) VARSYM -> . MODULO
    (82) VARSYM -> . POW
    (83) VARSYM -> . EQUALITY
    (84) VARSYM -> . INEQUALITY
    (85) VARSYM -> . LESS
    (86) VARSYM -> . LEQ
    (87) VARSYM -> . GREATER
    (88) VARSYM -> . GEQ
    (89) VARSYM -> . AND
    (90) VARSYM -> . OR
    (91) VARSYM -> . LIST_CONSTRUCTOR

    EQUALS          shift and go to state 44
    BACKTICK        shift and go to state 50
    PIPE            shift and go to state 46
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULO          shift and go to state 55
    POW             shift and go to state 56
    EQUALITY        shift and go to state 57
    INEQUALITY      shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    LIST_CONSTRUCTOR shift and go to state 65

    RHS                            shift and go to state 47
    VAROP                          shift and go to state 48
    GDRHS                          shift and go to state 45
    VARSYM                         shift and go to state 49

state 20

    (23) GEN_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (25) ASSOCIATIVITY -> . LEFTASSOC
    (26) ASSOCIATIVITY -> . RIGHTASSOC
    (27) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 67
    RIGHTASSOC      shift and go to state 68
    NONASSOC        shift and go to state 69

    ASSOCIATIVITY                  shift and go to state 66

state 21

    (93) LITERAL -> INTEGER .

    EQUALS          reduce using rule 93 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 93 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 93 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 93 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 93 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 93 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 93 (LITERAL -> INTEGER .)
    MODULO          reduce using rule 93 (LITERAL -> INTEGER .)
    POW             reduce using rule 93 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 93 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 93 (LITERAL -> INTEGER .)
    LESS            reduce using rule 93 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 93 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 93 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 93 (LITERAL -> INTEGER .)
    AND             reduce using rule 93 (LITERAL -> INTEGER .)
    OR              reduce using rule 93 (LITERAL -> INTEGER .)
    LIST_CONSTRUCTOR reduce using rule 93 (LITERAL -> INTEGER .)
    TYPENAME        reduce using rule 93 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 93 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 93 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 93 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 93 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 93 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 93 (LITERAL -> INTEGER .)
    STRING          reduce using rule 93 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 93 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 93 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 93 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 93 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 93 (LITERAL -> INTEGER .)
    THEN            reduce using rule 93 (LITERAL -> INTEGER .)
    OF              reduce using rule 93 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 93 (LITERAL -> INTEGER .)


state 22

    (64) LPAT -> APAT .

    EQUALS          reduce using rule 64 (LPAT -> APAT .)
    BACKTICK        reduce using rule 64 (LPAT -> APAT .)
    PIPE            reduce using rule 64 (LPAT -> APAT .)
    PLUS            reduce using rule 64 (LPAT -> APAT .)
    MINUS           reduce using rule 64 (LPAT -> APAT .)
    TIMES           reduce using rule 64 (LPAT -> APAT .)
    DIVIDE          reduce using rule 64 (LPAT -> APAT .)
    MODULO          reduce using rule 64 (LPAT -> APAT .)
    POW             reduce using rule 64 (LPAT -> APAT .)
    EQUALITY        reduce using rule 64 (LPAT -> APAT .)
    INEQUALITY      reduce using rule 64 (LPAT -> APAT .)
    LESS            reduce using rule 64 (LPAT -> APAT .)
    LEQ             reduce using rule 64 (LPAT -> APAT .)
    GREATER         reduce using rule 64 (LPAT -> APAT .)
    GEQ             reduce using rule 64 (LPAT -> APAT .)
    AND             reduce using rule 64 (LPAT -> APAT .)
    OR              reduce using rule 64 (LPAT -> APAT .)
    LIST_CONSTRUCTOR reduce using rule 64 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 64 (LPAT -> APAT .)
    ARROW           reduce using rule 64 (LPAT -> APAT .)


state 23

    (36) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (71) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (34) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (35) FUNCTION_LHS -> . LPAT VAROP LPAT
    (36) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 72
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 24
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    FUNCTION_LHS                   shift and go to state 70
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 71
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 24

    (65) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 73


state 25

    (92) LITERAL -> FLOAT .

    EQUALS          reduce using rule 92 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 92 (LITERAL -> FLOAT .)
    PIPE            reduce using rule 92 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 92 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 92 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 92 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 92 (LITERAL -> FLOAT .)
    MODULO          reduce using rule 92 (LITERAL -> FLOAT .)
    POW             reduce using rule 92 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 92 (LITERAL -> FLOAT .)
    INEQUALITY      reduce using rule 92 (LITERAL -> FLOAT .)
    LESS            reduce using rule 92 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 92 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 92 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 92 (LITERAL -> FLOAT .)
    AND             reduce using rule 92 (LITERAL -> FLOAT .)
    OR              reduce using rule 92 (LITERAL -> FLOAT .)
    LIST_CONSTRUCTOR reduce using rule 92 (LITERAL -> FLOAT .)
    TYPENAME        reduce using rule 92 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 92 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 92 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 92 (LITERAL -> FLOAT .)
