Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 57    LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP
Rule 58    LET_EXPR -> LET DECLARATIONS IN EXP
Rule 59    IF_EXPR -> EXP IF EXP ELSE EXP
Rule 60    MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
Rule 61    FUNCTION_EXPR -> FUNCTION_EXPR AEXP
Rule 62    FUNCTION_EXPR -> AEXP
Rule 63    AEXP -> USED_VAR
Rule 64    AEXP -> USED_TYPENAME
Rule 65    AEXP -> LITERAL
Rule 66    AEXP -> OPERATOR_FUNC
Rule 67    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 68    OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN
Rule 69    ALTS -> ALT ENDSTATEMENT ALTS
Rule 70    ALTS -> ALT
Rule 71    ALT -> LPAT ARROW EXP
Rule 72    ALT -> <empty>
Rule 73    LPAT -> APAT
Rule 74    LPAT -> CONSTRUCTOR_PATTERN
Rule 75    LPAT -> NEGATIVE_LITERAL
Rule 76    CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS
Rule 77    NEGATIVE_LITERAL -> MINUS INTEGER
Rule 78    NEGATIVE_LITERAL -> MINUS FLOAT
Rule 79    APAT -> PARAM
Rule 80    APAT -> TYPENAME
Rule 81    APAT -> LITERAL
Rule 82    APAT -> OPEN_PAREN LPAT CLOSE_PAREN
Rule 83    OP -> VARSYM
Rule 84    OP -> INFIX_FUNCTION
Rule 85    INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK
Rule 86    APATS -> APAT APATS
Rule 87    APATS -> <empty>
Rule 88    VARSYM -> PLUS
Rule 89    VARSYM -> MINUS
Rule 90    VARSYM -> TIMES
Rule 91    VARSYM -> DIVIDE
Rule 92    VARSYM -> MODULO
Rule 93    VARSYM -> POW
Rule 94    VARSYM -> EQUALITY
Rule 95    VARSYM -> INEQUALITY
Rule 96    VARSYM -> LESS
Rule 97    VARSYM -> LEQ
Rule 98    VARSYM -> GREATER
Rule 99    VARSYM -> GEQ
Rule 100   VARSYM -> CONCAT
Rule 101   VARSYM -> AND
Rule 102   VARSYM -> OR
Rule 103   LITERAL -> FLOAT
Rule 104   LITERAL -> INTEGER
Rule 105   LITERAL -> BOOL
Rule 106   LITERAL -> STRING
Rule 107   USED_VAR -> IDENTIFIER
Rule 108   USED_TYPENAME -> TYPENAME
Rule 109   PARAM -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 101
ARROW                : 32 57 71
BACKTICK             : 85 85
BOOL                 : 105
CLOSE_BRACE          : 2 3 17 18 60
CLOSE_PAREN          : 37 39 67 68 82
CONCAT               : 100
DIVIDE               : 91
ELSE                 : 59
ENDSTATEMENT         : 2 4 7 19 69
EQUALITY             : 94
EQUALS               : 11 42 43 46 47
FLOAT                : 78 103
GEQ                  : 99
GIVEN                : 46 47
GREATER              : 98
IDENTIFIER           : 1 12 36 38 85 107 109
IF                   : 59
IMPORT               : 6
IN                   : 58
INEQUALITY           : 95
INTEGER              : 27 77 104
LAMBDA               : 57
LEFTASSOC            : 28
LEQ                  : 97
LESS                 : 96
LET                  : 58
MATCH                : 60
MINUS                : 50 77 78 89
MODULE               : 1
MODULO               : 92
NEWTYPE              : 11
NONASSOC             : 30
OF                   : 60
OPEN_BRACE           : 2 3 17 18 60
OPEN_PAREN           : 37 39 67 68 82
OR                   : 102
PIPE                 : 14
PLUS                 : 88
POW                  : 93
RIGHTASSOC           : 29
SETFIX               : 27
STRING               : 6 106
TIMES                : 90
TYPENAME             : 11 16 35 76 80 108
WHERE                : 1 43 45
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 61 62
ALT                  : 69 70
ALTS                 : 60 69
APAT                 : 38 39 57 73 76 86
APATS                : 38 39 57 76 86
ASSOCIATIVITY        : 27
ATYPE                : 31 32 33
ATYPES               : 16 33
BODY                 : 1
CONSTRUCTOR          : 14 15
CONSTRUCTORS         : 11 14
CONSTRUCTOR_PATTERN  : 74
DECLARATION          : 10 19 20
DECLARATIONS         : 43 45 58
DECLARATIONS_LIST    : 17 19
EXP                  : 42 43 46 46 47 47 57 58 59 59 59 60 67 71
FIXITY_DECLARATION   : 23
FUNCTION_DEFINITION  : 21
FUNCTION_EXPR        : 56 61
FUNCTION_LHS         : 25 39
GDRHS                : 44 45 47
IF_EXPR              : 54
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 48 49 50
INFIX_FUNCTION       : 41 84
INFIX_FUNCTION_DEFINITION : 40
LAMBDA_ABSTRACTION   : 52
LET_EXPR             : 53
LEXP                 : 49 51
LITERAL              : 65 81
LPAT                 : 41 41 71 82
MATCH_EXPR           : 55
MODULE_DEFINITION    : 0
NEGATIVE_LITERAL     : 75
OP                   : 27 49 68
OPERATOR_FUNC        : 66
PARAM                : 26 79
RHS                  : 25 26
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 32 37
TYPE_DECLARATION     : 9
TYVARS               : 11 12
USED_TYPENAME        : 64
USED_VAR             : 63
VARIABLE_DEFINITION  : 22
VARSYM               : 83

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT STRING
    (9) TOP_DECLARATION -> . TYPE_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) TYPE_DECLARATION -> . NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
    (21) DECLARATION -> . FUNCTION_DEFINITION
    (22) DECLARATION -> . VARIABLE_DEFINITION
    (23) DECLARATION -> . FIXITY_DECLARATION
    (24) DECLARATION -> .
    (25) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (26) VARIABLE_DEFINITION -> . PARAM RHS
    (27) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (40) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (109) PARAM -> . IDENTIFIER
    (41) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 24 (DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 24 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    TYPE_DECLARATION               shift and go to state 13
    DECLARATION                    shift and go to state 14
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    LITERAL                        shift and go to state 31

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 35


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 36
    ENDSTATEMENT    shift and go to state 37


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . STRING

    STRING          shift and go to state 38


state 12

    (106) LITERAL -> STRING .

    BACKTICK        reduce using rule 106 (LITERAL -> STRING .)
    TYPENAME        reduce using rule 106 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 106 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 106 (LITERAL -> STRING .)
    FLOAT           reduce using rule 106 (LITERAL -> STRING .)
    INTEGER         reduce using rule 106 (LITERAL -> STRING .)
    BOOL            reduce using rule 106 (LITERAL -> STRING .)
    STRING          reduce using rule 106 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 106 (LITERAL -> STRING .)
    EQUALS          reduce using rule 106 (LITERAL -> STRING .)
    GIVEN           reduce using rule 106 (LITERAL -> STRING .)
    ARROW           reduce using rule 106 (LITERAL -> STRING .)
    PLUS            reduce using rule 106 (LITERAL -> STRING .)
    MINUS           reduce using rule 106 (LITERAL -> STRING .)
    TIMES           reduce using rule 106 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 106 (LITERAL -> STRING .)
    MODULO          reduce using rule 106 (LITERAL -> STRING .)
    POW             reduce using rule 106 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 106 (LITERAL -> STRING .)
    INEQUALITY      reduce using rule 106 (LITERAL -> STRING .)
    LESS            reduce using rule 106 (LITERAL -> STRING .)
    LEQ             reduce using rule 106 (LITERAL -> STRING .)
    GREATER         reduce using rule 106 (LITERAL -> STRING .)
    GEQ             reduce using rule 106 (LITERAL -> STRING .)
    CONCAT          reduce using rule 106 (LITERAL -> STRING .)
    AND             reduce using rule 106 (LITERAL -> STRING .)
    OR              reduce using rule 106 (LITERAL -> STRING .)
    WHERE           reduce using rule 106 (LITERAL -> STRING .)
    IF              reduce using rule 106 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 106 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 106 (LITERAL -> STRING .)
    OF              reduce using rule 106 (LITERAL -> STRING .)
    ELSE            reduce using rule 106 (LITERAL -> STRING .)


state 13

    (9) TOP_DECLARATION -> TYPE_DECLARATION .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> TYPE_DECLARATION .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> TYPE_DECLARATION .)


state 14

    (10) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)


state 15

    (11) TYPE_DECLARATION -> NEWTYPE . TYPENAME TYVARS EQUALS CONSTRUCTORS

    TYPENAME        shift and go to state 39


state 16

    (80) APAT -> TYPENAME .
    (76) CONSTRUCTOR_PATTERN -> TYPENAME . APAT APATS
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    BACKTICK        reduce using rule 80 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 80 (APAT -> TYPENAME .)
    EQUALS          reduce using rule 80 (APAT -> TYPENAME .)
    GIVEN           reduce using rule 80 (APAT -> TYPENAME .)
    ARROW           reduce using rule 80 (APAT -> TYPENAME .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 41
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 17

    (21) DECLARATION -> FUNCTION_DEFINITION .

    CLOSE_BRACE     reduce using rule 21 (DECLARATION -> FUNCTION_DEFINITION .)
    ENDSTATEMENT    reduce using rule 21 (DECLARATION -> FUNCTION_DEFINITION .)


state 18

    (22) DECLARATION -> VARIABLE_DEFINITION .

    CLOSE_BRACE     reduce using rule 22 (DECLARATION -> VARIABLE_DEFINITION .)
    ENDSTATEMENT    reduce using rule 22 (DECLARATION -> VARIABLE_DEFINITION .)


state 19

    (23) DECLARATION -> FIXITY_DECLARATION .

    CLOSE_BRACE     reduce using rule 23 (DECLARATION -> FIXITY_DECLARATION .)
    ENDSTATEMENT    reduce using rule 23 (DECLARATION -> FIXITY_DECLARATION .)


state 20

    (25) FUNCTION_DEFINITION -> FUNCTION_LHS . RHS
    (42) RHS -> . EQUALS EXP
    (43) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (44) RHS -> . GDRHS
    (45) RHS -> . GDRHS WHERE DECLARATIONS
    (46) GDRHS -> . GIVEN EXP EQUALS EXP
    (47) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    EQUALS          shift and go to state 46
    GIVEN           shift and go to state 48

    RHS                            shift and go to state 45
    GDRHS                          shift and go to state 47

state 21

    (26) VARIABLE_DEFINITION -> PARAM . RHS
    (79) APAT -> PARAM .
    (42) RHS -> . EQUALS EXP
    (43) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (44) RHS -> . GDRHS
    (45) RHS -> . GDRHS WHERE DECLARATIONS
    (46) GDRHS -> . GIVEN EXP EQUALS EXP
    (47) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    BACKTICK        reduce using rule 79 (APAT -> PARAM .)
    EQUALS          shift and go to state 46
    GIVEN           shift and go to state 48

    RHS                            shift and go to state 49
    GDRHS                          shift and go to state 47

state 22

    (27) FIXITY_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (28) ASSOCIATIVITY -> . LEFTASSOC
    (29) ASSOCIATIVITY -> . RIGHTASSOC
    (30) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 51
    RIGHTASSOC      shift and go to state 52
    NONASSOC        shift and go to state 53

    ASSOCIATIVITY                  shift and go to state 50

state 23

    (104) LITERAL -> INTEGER .

    BACKTICK        reduce using rule 104 (LITERAL -> INTEGER .)
    TYPENAME        reduce using rule 104 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 104 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 104 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 104 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 104 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 104 (LITERAL -> INTEGER .)
    STRING          reduce using rule 104 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 104 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 104 (LITERAL -> INTEGER .)
    GIVEN           reduce using rule 104 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 104 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 104 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 104 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 104 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 104 (LITERAL -> INTEGER .)
    MODULO          reduce using rule 104 (LITERAL -> INTEGER .)
    POW             reduce using rule 104 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 104 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 104 (LITERAL -> INTEGER .)
    LESS            reduce using rule 104 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 104 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 104 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 104 (LITERAL -> INTEGER .)
    CONCAT          reduce using rule 104 (LITERAL -> INTEGER .)
    AND             reduce using rule 104 (LITERAL -> INTEGER .)
    OR              reduce using rule 104 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 104 (LITERAL -> INTEGER .)
    IF              reduce using rule 104 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 104 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 104 (LITERAL -> INTEGER .)
    OF              reduce using rule 104 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 104 (LITERAL -> INTEGER .)


state 24

    (38) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (109) PARAM -> IDENTIFIER .
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    EQUALS          reduce using rule 109 (PARAM -> IDENTIFIER .)
    GIVEN           reduce using rule 109 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 109 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 109 (PARAM -> IDENTIFIER .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 54
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 25

    (73) LPAT -> APAT .

    BACKTICK        reduce using rule 73 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 73 (LPAT -> APAT .)
    EQUALS          reduce using rule 73 (LPAT -> APAT .)
    GIVEN           reduce using rule 73 (LPAT -> APAT .)
    ARROW           reduce using rule 73 (LPAT -> APAT .)


state 26

    (39) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (82) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (40) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (41) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    FUNCTION_LHS                   shift and go to state 55
    APAT                           shift and go to state 25
    LPAT                           shift and go to state 56
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 27

    (40) FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .

    EQUALS          reduce using rule 40 (FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .)
    GIVEN           reduce using rule 40 (FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .)
    CLOSE_PAREN     reduce using rule 40 (FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .)


state 28

    (41) INFIX_FUNCTION_DEFINITION -> LPAT . INFIX_FUNCTION LPAT
    (85) INFIX_FUNCTION -> . BACKTICK IDENTIFIER BACKTICK

    BACKTICK        shift and go to state 58

    INFIX_FUNCTION                 shift and go to state 57

state 29

    (74) LPAT -> CONSTRUCTOR_PATTERN .

    BACKTICK        reduce using rule 74 (LPAT -> CONSTRUCTOR_PATTERN .)
    CLOSE_PAREN     reduce using rule 74 (LPAT -> CONSTRUCTOR_PATTERN .)
    EQUALS          reduce using rule 74 (LPAT -> CONSTRUCTOR_PATTERN .)
    GIVEN           reduce using rule 74 (LPAT -> CONSTRUCTOR_PATTERN .)
    ARROW           reduce using rule 74 (LPAT -> CONSTRUCTOR_PATTERN .)


state 30

    (75) LPAT -> NEGATIVE_LITERAL .

    BACKTICK        reduce using rule 75 (LPAT -> NEGATIVE_LITERAL .)
    CLOSE_PAREN     reduce using rule 75 (LPAT -> NEGATIVE_LITERAL .)
    EQUALS          reduce using rule 75 (LPAT -> NEGATIVE_LITERAL .)
    GIVEN           reduce using rule 75 (LPAT -> NEGATIVE_LITERAL .)
    ARROW           reduce using rule 75 (LPAT -> NEGATIVE_LITERAL .)


state 31

    (81) APAT -> LITERAL .

