Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 56    FEXP -> FEXP AEXP
Rule 57    FEXP -> AEXP
Rule 58    AEXP -> USED_VAR
Rule 59    AEXP -> GCON
Rule 60    AEXP -> LITERAL
Rule 61    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 62    AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
Rule 63    AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE
Rule 64    AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
Rule 65    CONSTRUCTION_PARAMS -> CONSTRUCTION_PARAMS AEXP
Rule 66    CONSTRUCTION_PARAMS -> AEXP
Rule 67    ALTS -> ALT ENDSTATEMENT ALTS
Rule 68    ALTS -> ALT
Rule 69    ALT -> PAT ARROW EXP
Rule 70    ALT -> <empty>
Rule 71    PAT -> LPAT LIST_CONSTRUCTOR PAT
Rule 72    PAT -> LPAT
Rule 73    LPAT -> APAT
Rule 74    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 75    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 76    LPAT -> GCON APAT APATS
Rule 77    APAT -> PARAM
Rule 78    APAT -> GCON
Rule 79    APAT -> LITERAL
Rule 80    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 81    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 82    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 83    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 84    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 85    GCON -> TYPENAME
Rule 86    VAROP -> VARSYM
Rule 87    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 88    OP -> VAROP
Rule 89    EXP_LIST -> EXP_LIST COMMA EXP
Rule 90    EXP_LIST -> EXP
Rule 91    APATS -> APAT APATS
Rule 92    APATS -> <empty>
Rule 93    PAT_LIST -> PAT_LIST COMMA PAT
Rule 94    PAT_LIST -> PAT
Rule 95    VARSYM -> PLUS
Rule 96    VARSYM -> MINUS
Rule 97    VARSYM -> TIMES
Rule 98    VARSYM -> DIVIDE
Rule 99    VARSYM -> POW
Rule 100   VARSYM -> EQUALITY
Rule 101   VARSYM -> INEQUALITY
Rule 102   VARSYM -> LESS
Rule 103   VARSYM -> LEQ
Rule 104   VARSYM -> GREATER
Rule 105   VARSYM -> GEQ
Rule 106   VARSYM -> AND
Rule 107   VARSYM -> OR
Rule 108   VARSYM -> LIST_CONSTRUCTOR
Rule 109   TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 110   TYPES_LIST -> TYPE
Rule 111   LITERAL -> FLOAT
Rule 112   LITERAL -> INTEGER
Rule 113   LITERAL -> BOOL
Rule 114   LITERAL -> CHAR
Rule 115   LITERAL -> STRING
Rule 116   USED_VAR -> IDENTIFIER
Rule 117   PARAM -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 106
ARROW                : 29 51 69
AS                   : 
BACKTICK             : 87 87
BOOL                 : 113
CHAR                 : 114
CLOSE_BRACE          : 2 3 15 16 54
CLOSE_PAREN          : 33 34 38 61 62 74 75 80 81 83
CLOSE_SQUARE         : 35 63 64 82 84
COMMA                : 62 64 81 89 93 109
DIVIDE               : 98
ELSE                 : 53
ENDSTATEMENT         : 2 4 7 17 67
EQUALITY             : 100
EQUALS               : 9 10 39 40 43 44
FLOAT                : 75 111
GEQ                  : 105
GREATER              : 104
IDENTIFIER           : 1 6 22 36 87 116 117
IF                   : 53
IMPORT               : 6
IN                   : 52
INEQUALITY           : 101
INTEGER              : 23 74 112
LAMBDA               : 51
LEFTASSOC            : 25
LEQ                  : 103
LESS                 : 102
LET                  : 52
LIST_CONSTRUCTOR     : 71 108
MATCH                : 54
MINUS                : 49 74 75 96
MODULE               : 1
NEWCONS              : 10
NEWTYPE              : 9
NONASSOC             : 27
OF                   : 54
OPEN_BRACE           : 2 3 15 16 54
OPEN_PAREN           : 33 34 38 61 62 74 75 80 81 83
OPEN_SQUARE          : 35 63 64 82 84
OR                   : 107
PIPE                 : 12 45
PLUS                 : 95
POW                  : 99
RIGHTASSOC           : 26
SETFIX               : 23
STRING               : 115
THEN                 : 53
TIMES                : 97
TYPENAME             : 9 10 14 32 85
TYPESIG              : 22
WHERE                : 1 40 42
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 56 57 65 66
ALT                  : 67 68
ALTS                 : 54 67
APAT                 : 36 38 51 73 76 91
APATS                : 36 38 51 76 91
ASSOCIATIVITY        : 23
ATYPE                : 28 29 30
ATYPES               : 14 30
BODY                 : 1
CONSTRUCTION_PARAMS  : 65
CONSTRUCTOR          : 12 13
CONSTRUCTORS         : 10 12
DECLARATION          : 11 17 18
DECLARATIONS         : 40 42 52
DECLARATIONS_LIST    : 15 17
EXP                  : 39 40 43 44 51 52 53 53 53 54 61 62 63 64 69 89 90
EXP_LIST             : 62 64 89
FEXP                 : 55 56
FUNCTION_LHS         : 20 38
GCON                 : 59 76 78
GDRHS                : 41 42 44
GEN_DECLARATION      : 19
GUARD                : 45
GUARDS               : 43 44
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 46 47 48 49
LEXP                 : 48 50
LITERAL              : 60 79
LPAT                 : 71 72
MODULE_DEFINITION    : 0
OP                   : 23 48
PARAM                : 77
PAT                  : 21 37 37 69 71 80 81 93 94
PAT_LIST             : 81 82 93
RHS                  : 20 21
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 9 22 29 34 35 109 110
TYPES_LIST           : 33 109
USED_VAR             : 58
VAROP                : 37 88
VARSYM               : 86

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . NEWCONS TYPENAME EQUALS CONSTRUCTORS
    (11) TOP_DECLARATION -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . PAT RHS
    (22) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (23) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (24) GEN_DECLARATION -> .
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (117) PARAM -> . IDENTIFIER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    NEWCONS         shift and go to state 15
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 16
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 34


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 35
    ENDSTATEMENT    shift and go to state 36


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 12

    (22) GEN_DECLARATION -> IDENTIFIER . TYPESIG TYPE
    (36) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (117) PARAM -> IDENTIFIER .
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (117) PARAM -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    TYPESIG         shift and go to state 39
    LIST_CONSTRUCTOR reduce using rule 117 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 117 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 117 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 117 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 117 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 117 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 117 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 117 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 117 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 117 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 117 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 117 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 117 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 117 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 117 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 117 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 117 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 40
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 13

    (9) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPE

    TYPENAME        shift and go to state 43


state 14

    (85) GCON -> TYPENAME .

    OPEN_PAREN      reduce using rule 85 (GCON -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 85 (GCON -> TYPENAME .)
    IDENTIFIER      reduce using rule 85 (GCON -> TYPENAME .)
    TYPENAME        reduce using rule 85 (GCON -> TYPENAME .)
    FLOAT           reduce using rule 85 (GCON -> TYPENAME .)
    INTEGER         reduce using rule 85 (GCON -> TYPENAME .)
    BOOL            reduce using rule 85 (GCON -> TYPENAME .)
    CHAR            reduce using rule 85 (GCON -> TYPENAME .)
    STRING          reduce using rule 85 (GCON -> TYPENAME .)
    LIST_CONSTRUCTOR reduce using rule 85 (GCON -> TYPENAME .)
    EQUALS          reduce using rule 85 (GCON -> TYPENAME .)
    BACKTICK        reduce using rule 85 (GCON -> TYPENAME .)
    PLUS            reduce using rule 85 (GCON -> TYPENAME .)
    MINUS           reduce using rule 85 (GCON -> TYPENAME .)
    TIMES           reduce using rule 85 (GCON -> TYPENAME .)
    DIVIDE          reduce using rule 85 (GCON -> TYPENAME .)
    POW             reduce using rule 85 (GCON -> TYPENAME .)
    EQUALITY        reduce using rule 85 (GCON -> TYPENAME .)
    INEQUALITY      reduce using rule 85 (GCON -> TYPENAME .)
    LESS            reduce using rule 85 (GCON -> TYPENAME .)
    LEQ             reduce using rule 85 (GCON -> TYPENAME .)
    GREATER         reduce using rule 85 (GCON -> TYPENAME .)
    GEQ             reduce using rule 85 (GCON -> TYPENAME .)
    AND             reduce using rule 85 (GCON -> TYPENAME .)
    OR              reduce using rule 85 (GCON -> TYPENAME .)
    PIPE            reduce using rule 85 (GCON -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 85 (GCON -> TYPENAME .)
    COMMA           reduce using rule 85 (GCON -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 85 (GCON -> TYPENAME .)
    ARROW           reduce using rule 85 (GCON -> TYPENAME .)
    WHERE           reduce using rule 85 (GCON -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 85 (GCON -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 85 (GCON -> TYPENAME .)
    THEN            reduce using rule 85 (GCON -> TYPENAME .)
    OF              reduce using rule 85 (GCON -> TYPENAME .)
    ELSE            reduce using rule 85 (GCON -> TYPENAME .)


state 15

    (10) TOP_DECLARATION -> NEWCONS . TYPENAME EQUALS CONSTRUCTORS

    TYPENAME        shift and go to state 44


state 16

    (11) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)


state 17

    (19) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 19 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 19 (DECLARATION -> GEN_DECLARATION .)


state 18

    (20) DECLARATION -> FUNCTION_LHS . RHS
    (39) RHS -> . EQUALS EXP
    (40) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (41) RHS -> . GDRHS
    (42) RHS -> . GDRHS WHERE DECLARATIONS
    (43) GDRHS -> . GUARDS EQUALS EXP
    (44) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (45) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 46
    PIPE            shift and go to state 49

    RHS                            shift and go to state 45
    GDRHS                          shift and go to state 47
    GUARDS                         shift and go to state 48

state 19

    (21) DECLARATION -> PAT . RHS
    (37) FUNCTION_LHS -> PAT . VAROP PAT
    (39) RHS -> . EQUALS EXP
    (40) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (41) RHS -> . GDRHS
    (42) RHS -> . GDRHS WHERE DECLARATIONS
    (86) VAROP -> . VARSYM
    (87) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (43) GDRHS -> . GUARDS EQUALS EXP
    (44) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (95) VARSYM -> . PLUS
    (96) VARSYM -> . MINUS
    (97) VARSYM -> . TIMES
    (98) VARSYM -> . DIVIDE
    (99) VARSYM -> . POW
    (100) VARSYM -> . EQUALITY
    (101) VARSYM -> . INEQUALITY
    (102) VARSYM -> . LESS
    (103) VARSYM -> . LEQ
    (104) VARSYM -> . GREATER
    (105) VARSYM -> . GEQ
    (106) VARSYM -> . AND
    (107) VARSYM -> . OR
    (108) VARSYM -> . LIST_CONSTRUCTOR
    (45) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 46
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LIST_CONSTRUCTOR shift and go to state 67
    PIPE            shift and go to state 49

    RHS                            shift and go to state 50
    VAROP                          shift and go to state 51
    GDRHS                          shift and go to state 47
    VARSYM                         shift and go to state 52
    GUARDS                         shift and go to state 48

state 20

    (23) GEN_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (25) ASSOCIATIVITY -> . LEFTASSOC
    (26) ASSOCIATIVITY -> . RIGHTASSOC
    (27) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 69
    RIGHTASSOC      shift and go to state 70
    NONASSOC        shift and go to state 71

    ASSOCIATIVITY                  shift and go to state 68

state 21

    (112) LITERAL -> INTEGER .

    LIST_CONSTRUCTOR reduce using rule 112 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 112 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 112 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 112 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 112 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 112 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 112 (LITERAL -> INTEGER .)
    POW             reduce using rule 112 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 112 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 112 (LITERAL -> INTEGER .)
    LESS            reduce using rule 112 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 112 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 112 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 112 (LITERAL -> INTEGER .)
    AND             reduce using rule 112 (LITERAL -> INTEGER .)
    OR              reduce using rule 112 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 112 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 112 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 112 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 112 (LITERAL -> INTEGER .)
    TYPENAME        reduce using rule 112 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 112 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 112 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 112 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 112 (LITERAL -> INTEGER .)
    STRING          reduce using rule 112 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 112 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 112 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 112 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 112 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 112 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 112 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 112 (LITERAL -> INTEGER .)
    THEN            reduce using rule 112 (LITERAL -> INTEGER .)
    OF              reduce using rule 112 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 112 (LITERAL -> INTEGER .)


state 22

    (73) LPAT -> APAT .

    LIST_CONSTRUCTOR reduce using rule 73 (LPAT -> APAT .)
    EQUALS          reduce using rule 73 (LPAT -> APAT .)
    BACKTICK        reduce using rule 73 (LPAT -> APAT .)
    PLUS            reduce using rule 73 (LPAT -> APAT .)
    MINUS           reduce using rule 73 (LPAT -> APAT .)
    TIMES           reduce using rule 73 (LPAT -> APAT .)
    DIVIDE          reduce using rule 73 (LPAT -> APAT .)
    POW             reduce using rule 73 (LPAT -> APAT .)
    EQUALITY        reduce using rule 73 (LPAT -> APAT .)
    INEQUALITY      reduce using rule 73 (LPAT -> APAT .)
    LESS            reduce using rule 73 (LPAT -> APAT .)
    LEQ             reduce using rule 73 (LPAT -> APAT .)
    GREATER         reduce using rule 73 (LPAT -> APAT .)
    GEQ             reduce using rule 73 (LPAT -> APAT .)
    AND             reduce using rule 73 (LPAT -> APAT .)
    OR              reduce using rule 73 (LPAT -> APAT .)
    PIPE            reduce using rule 73 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 73 (LPAT -> APAT .)
    COMMA           reduce using rule 73 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 73 (LPAT -> APAT .)
    ARROW           reduce using rule 73 (LPAT -> APAT .)


state 23

    (38) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (80) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (81) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (83) GCON -> OPEN_PAREN . CLOSE_PAREN
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
