Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 56    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
Rule 57    LEXP -> FEXP
Rule 58    FEXP -> FEXP AEXP
Rule 59    FEXP -> AEXP
Rule 60    AEXP -> USED_VAR
Rule 61    AEXP -> USED_TYPENAME
Rule 62    AEXP -> LITERAL
Rule 63    AEXP -> OPERATOR_FUNC
Rule 64    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 65    OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN
Rule 66    ALTS -> ALT ENDSTATEMENT ALTS
Rule 67    ALTS -> ALT
Rule 68    ALT -> LPAT ARROW EXP
Rule 69    ALT -> <empty>
Rule 70    LPAT -> APAT
Rule 71    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 72    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 73    LPAT -> TYPENAME APAT APATS
Rule 74    APAT -> PARAM
Rule 75    APAT -> TYPENAME
Rule 76    APAT -> LITERAL
Rule 77    APAT -> OPEN_PAREN LPAT CLOSE_PAREN
Rule 78    VAROP -> VARSYM
Rule 79    VAROP -> INFIX_FUNCTION
Rule 80    INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK
Rule 81    OP -> VAROP
Rule 82    APATS -> APAT APATS
Rule 83    APATS -> <empty>
Rule 84    VARSYM -> PLUS
Rule 85    VARSYM -> MINUS
Rule 86    VARSYM -> TIMES
Rule 87    VARSYM -> DIVIDE
Rule 88    VARSYM -> MODULO
Rule 89    VARSYM -> POW
Rule 90    VARSYM -> EQUALITY
Rule 91    VARSYM -> INEQUALITY
Rule 92    VARSYM -> LESS
Rule 93    VARSYM -> LEQ
Rule 94    VARSYM -> GREATER
Rule 95    VARSYM -> GEQ
Rule 96    VARSYM -> AND
Rule 97    VARSYM -> OR
Rule 98    LITERAL -> FLOAT
Rule 99    LITERAL -> INTEGER
Rule 100   LITERAL -> BOOL
Rule 101   LITERAL -> CHAR
Rule 102   LITERAL -> STRING
Rule 103   USED_VAR -> IDENTIFIER
Rule 104   USED_TYPENAME -> TYPENAME
Rule 105   PARAM -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 96
ARROW                : 33 53 68
BACKTICK             : 80 80
BOOL                 : 100
CHAR                 : 101
CLOSE_BRACE          : 2 3 17 18 56
CLOSE_PAREN          : 38 40 64 65 71 72 77
DIVIDE               : 87
ELSE                 : 55
ENDSTATEMENT         : 2 4 7 19 66
EQUALITY             : 90
EQUALS               : 11 43 44 47 48
FLOAT                : 72 98
GEQ                  : 95
GIVEN                : 47 48
GREATER              : 94
IDENTIFIER           : 1 6 12 37 39 80 103 105
IF                   : 55
IMPORT               : 6
IN                   : 54
INEQUALITY           : 91
INTEGER              : 28 71 99
LAMBDA               : 53
LEFTASSOC            : 29
LEQ                  : 93
LESS                 : 92
LET                  : 54
MATCH                : 56
MINUS                : 51 71 72 85
MODULE               : 1
MODULO               : 88
NEWTYPE              : 11
NONASSOC             : 31
OF                   : 56
OPEN_BRACE           : 2 3 17 18 56
OPEN_PAREN           : 38 40 64 65 71 72 77
OR                   : 97
PIPE                 : 14
PLUS                 : 84
POW                  : 89
RIGHTASSOC           : 30
SETFIX               : 28
STRING               : 102
TIMES                : 86
TYPENAME             : 11 16 36 73 75 104
WHERE                : 1 44 46
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 58 59
ALT                  : 66 67
ALTS                 : 56 66
APAT                 : 39 40 53 70 73 82
APATS                : 39 40 53 73 82
ASSOCIATIVITY        : 28
ATYPE                : 32 33 34
ATYPES               : 16 34
BODY                 : 1
CONSTRUCTOR          : 14 15
CONSTRUCTORS         : 11 14
DECLARATION          : 10 19 20
DECLARATIONS         : 44 46 54
DECLARATIONS_LIST    : 17 19
EXP                  : 43 44 47 47 48 48 53 54 55 55 55 56 64 68
FEXP                 : 57 58
FIXITY_DECLARATION   : 26
FUNCTION_DEFINITION  : 22
FUNCTION_LHS         : 24 40
GDRHS                : 45 46 48
GEN_DECLARATION      : 21
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 49 50 51
INFIX_FUNCTION       : 42 79
INFIX_FUNCTION_DEFINITION : 41
LEXP                 : 50 52
LITERAL              : 62 76
LPAT                 : 42 42 68 77
MODULE_DEFINITION    : 0
OP                   : 28 50 65
OPERATOR_FUNC        : 63
PARAM                : 25 74
RHS                  : 24 25
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 33 38
TYPE_DECLARATION     : 9
TYVARS               : 11 12
USED_TYPENAME        : 61
USED_VAR             : 60
VARIABLE_DEFINITION  : 23
VAROP                : 81
VARSYM               : 78

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . TYPE_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) TYPE_DECLARATION -> . NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_DEFINITION
    (23) DECLARATION -> . VARIABLE_DEFINITION
    (26) GEN_DECLARATION -> . FIXITY_DECLARATION
    (27) GEN_DECLARATION -> .
    (24) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (25) VARIABLE_DEFINITION -> . PARAM RHS
    (28) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (41) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (105) PARAM -> . IDENTIFIER
    (42) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 27 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 27 (GEN_DECLARATION -> .)
    SETFIX          shift and go to state 23
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 26
    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    TYPE_DECLARATION               shift and go to state 13
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_DEFINITION            shift and go to state 18
    VARIABLE_DEFINITION            shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    FUNCTION_LHS                   shift and go to state 21
    PARAM                          shift and go to state 22
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    LITERAL                        shift and go to state 31

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 35


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 36
    ENDSTATEMENT    shift and go to state 37


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 38


state 12

    (39) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (105) PARAM -> IDENTIFIER .
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    EQUALS          reduce using rule 105 (PARAM -> IDENTIFIER .)
    GIVEN           reduce using rule 105 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 105 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 105 (PARAM -> IDENTIFIER .)
    TYPENAME        shift and go to state 42
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 40
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 13

    (9) TOP_DECLARATION -> TYPE_DECLARATION .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> TYPE_DECLARATION .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> TYPE_DECLARATION .)


state 14

    (10) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)


state 15

    (11) TYPE_DECLARATION -> NEWTYPE . TYPENAME TYVARS EQUALS CONSTRUCTORS

    TYPENAME        shift and go to state 44


state 16

    (73) LPAT -> TYPENAME . APAT APATS
    (75) APAT -> TYPENAME .
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    BACKTICK        reduce using rule 75 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 75 (APAT -> TYPENAME .)
    EQUALS          reduce using rule 75 (APAT -> TYPENAME .)
    GIVEN           reduce using rule 75 (APAT -> TYPENAME .)
    ARROW           reduce using rule 75 (APAT -> TYPENAME .)
    TYPENAME        shift and go to state 42
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 45
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 17

    (21) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 21 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 21 (DECLARATION -> GEN_DECLARATION .)


state 18

    (22) DECLARATION -> FUNCTION_DEFINITION .

    CLOSE_BRACE     reduce using rule 22 (DECLARATION -> FUNCTION_DEFINITION .)
    ENDSTATEMENT    reduce using rule 22 (DECLARATION -> FUNCTION_DEFINITION .)


state 19

    (23) DECLARATION -> VARIABLE_DEFINITION .

    CLOSE_BRACE     reduce using rule 23 (DECLARATION -> VARIABLE_DEFINITION .)
    ENDSTATEMENT    reduce using rule 23 (DECLARATION -> VARIABLE_DEFINITION .)


state 20

    (26) GEN_DECLARATION -> FIXITY_DECLARATION .

    CLOSE_BRACE     reduce using rule 26 (GEN_DECLARATION -> FIXITY_DECLARATION .)
    ENDSTATEMENT    reduce using rule 26 (GEN_DECLARATION -> FIXITY_DECLARATION .)


state 21

    (24) FUNCTION_DEFINITION -> FUNCTION_LHS . RHS
    (43) RHS -> . EQUALS EXP
    (44) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (45) RHS -> . GDRHS
    (46) RHS -> . GDRHS WHERE DECLARATIONS
    (47) GDRHS -> . GIVEN EXP EQUALS EXP
    (48) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    EQUALS          shift and go to state 47
    GIVEN           shift and go to state 49

    RHS                            shift and go to state 46
    GDRHS                          shift and go to state 48

state 22

    (25) VARIABLE_DEFINITION -> PARAM . RHS
    (74) APAT -> PARAM .
    (43) RHS -> . EQUALS EXP
    (44) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (45) RHS -> . GDRHS
    (46) RHS -> . GDRHS WHERE DECLARATIONS
    (47) GDRHS -> . GIVEN EXP EQUALS EXP
    (48) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    BACKTICK        reduce using rule 74 (APAT -> PARAM .)
    EQUALS          shift and go to state 47
    GIVEN           shift and go to state 49

    RHS                            shift and go to state 50
    GDRHS                          shift and go to state 48

state 23

    (28) FIXITY_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (29) ASSOCIATIVITY -> . LEFTASSOC
    (30) ASSOCIATIVITY -> . RIGHTASSOC
    (31) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 52
    RIGHTASSOC      shift and go to state 53
    NONASSOC        shift and go to state 54

    ASSOCIATIVITY                  shift and go to state 51

state 24

    (99) LITERAL -> INTEGER .

    BACKTICK        reduce using rule 99 (LITERAL -> INTEGER .)
    TYPENAME        reduce using rule 99 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 99 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 99 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 99 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 99 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 99 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 99 (LITERAL -> INTEGER .)
    STRING          reduce using rule 99 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 99 (LITERAL -> INTEGER .)
    GIVEN           reduce using rule 99 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 99 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 99 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 99 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 99 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 99 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 99 (LITERAL -> INTEGER .)
    MODULO          reduce using rule 99 (LITERAL -> INTEGER .)
    POW             reduce using rule 99 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 99 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 99 (LITERAL -> INTEGER .)
    LESS            reduce using rule 99 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 99 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 99 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 99 (LITERAL -> INTEGER .)
    AND             reduce using rule 99 (LITERAL -> INTEGER .)
    OR              reduce using rule 99 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 99 (LITERAL -> INTEGER .)
    IF              reduce using rule 99 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 99 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 99 (LITERAL -> INTEGER .)
    OF              reduce using rule 99 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 99 (LITERAL -> INTEGER .)


state 25

    (70) LPAT -> APAT .

    BACKTICK        reduce using rule 70 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 70 (LPAT -> APAT .)
    EQUALS          reduce using rule 70 (LPAT -> APAT .)
    GIVEN           reduce using rule 70 (LPAT -> APAT .)
    ARROW           reduce using rule 70 (LPAT -> APAT .)


state 26

    (40) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (77) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (41) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (42) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 26
    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    FUNCTION_LHS                   shift and go to state 55
    APAT                           shift and go to state 25
    LPAT                           shift and go to state 56
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 27

    (41) FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .

    EQUALS          reduce using rule 41 (FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .)
    GIVEN           reduce using rule 41 (FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .)
    CLOSE_PAREN     reduce using rule 41 (FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .)


state 28

    (42) INFIX_FUNCTION_DEFINITION -> LPAT . INFIX_FUNCTION LPAT
    (80) INFIX_FUNCTION -> . BACKTICK IDENTIFIER BACKTICK

    BACKTICK        shift and go to state 58

    INFIX_FUNCTION                 shift and go to state 57

state 29

    (71) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 59


state 30

    (98) LITERAL -> FLOAT .

    BACKTICK        reduce using rule 98 (LITERAL -> FLOAT .)
    TYPENAME        reduce using rule 98 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 98 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 98 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 98 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 98 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 98 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 98 (LITERAL -> FLOAT .)
    STRING          reduce using rule 98 (LITERAL -> FLOAT .)
    EQUALS          reduce using rule 98 (LITERAL -> FLOAT .)
    GIVEN           reduce using rule 98 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 98 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 98 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 98 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 98 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 98 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 98 (LITERAL -> FLOAT .)
    MODULO          reduce using rule 98 (LITERAL -> FLOAT .)
    POW             reduce using rule 98 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 98 (LITERAL -> FLOAT .)
    INEQUALITY      reduce using rule 98 (LITERAL -> FLOAT .)
    LESS            reduce using rule 98 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 98 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 98 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 98 (LITERAL -> FLOAT .)
    AND             reduce using rule 98 (LITERAL -> FLOAT .)
    OR              reduce using rule 98 (LITERAL -> FLOAT .)
    WHERE           reduce using rule 98 (LITERAL -> FLOAT .)
    IF              reduce using rule 98 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 98 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 98 (LITERAL -> FLOAT .)
    OF              reduce using rule 98 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 98 (LITERAL -> FLOAT .)


state 31

    (76) APAT -> LITERAL .

    BACKTICK        reduce using rule 76 (APAT -> LITERAL .)
    TYPENAME        reduce using rule 76 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 76 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 76 (APAT -> LITERAL .)
    FLOAT           reduce using rule 76 (APAT -> LITERAL .)
    INTEGER         reduce using rule 76 (APAT -> LITERAL .)
    BOOL            reduce using rule 76 (APAT -> LITERAL .)
    CHAR            reduce using rule 76 (APAT -> LITERAL .)
    STRING          reduce using rule 76 (APAT -> LITERAL .)
    EQUALS          reduce using rule 76 (APAT -> LITERAL .)
    GIVEN           reduce using rule 76 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 76 (APAT -> LITERAL .)
