Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 56    LEXP -> IF EXP THEN EXP ELSE EXP
Rule 57    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
Rule 58    LEXP -> FEXP
Rule 59    FEXP -> FEXP AEXP
Rule 60    FEXP -> AEXP
Rule 61    AEXP -> USED_VAR
Rule 62    AEXP -> GCON
Rule 63    AEXP -> LITERAL
Rule 64    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 65    AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
Rule 66    AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE
Rule 67    AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
Rule 68    CONSTRUCTION_PARAMS -> CONSTRUCTION_PARAMS AEXP
Rule 69    CONSTRUCTION_PARAMS -> AEXP
Rule 70    ALTS -> ALT ENDSTATEMENT ALTS
Rule 71    ALTS -> ALT
Rule 72    ALT -> PAT ARROW EXP
Rule 73    ALT -> <empty>
Rule 74    PAT -> LPAT LIST_CONSTRUCTOR PAT
Rule 75    PAT -> LPAT
Rule 76    LPAT -> APAT
Rule 77    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 78    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 79    LPAT -> GCON APAT APATS
Rule 80    APAT -> PARAM
Rule 81    APAT -> GCON
Rule 82    APAT -> LITERAL
Rule 83    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 84    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 85    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 86    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 87    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 88    GCON -> TYPENAME
Rule 89    VAROP -> VARSYM
Rule 90    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 91    OP -> VAROP
Rule 92    EXP_LIST -> EXP_LIST COMMA EXP
Rule 93    EXP_LIST -> EXP
Rule 94    APATS -> APAT APATS
Rule 95    APATS -> <empty>
Rule 96    PAT_LIST -> PAT_LIST COMMA PAT
Rule 97    PAT_LIST -> PAT
Rule 98    VARSYM -> PLUS
Rule 99    VARSYM -> MINUS
Rule 100   VARSYM -> TIMES
Rule 101   VARSYM -> DIVIDE
Rule 102   VARSYM -> POW
Rule 103   VARSYM -> EQUALITY
Rule 104   VARSYM -> INEQUALITY
Rule 105   VARSYM -> LESS
Rule 106   VARSYM -> LEQ
Rule 107   VARSYM -> GREATER
Rule 108   VARSYM -> GEQ
Rule 109   VARSYM -> AND
Rule 110   VARSYM -> OR
Rule 111   VARSYM -> LIST_CONSTRUCTOR
Rule 112   TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 113   TYPES_LIST -> TYPE
Rule 114   LITERAL -> FLOAT
Rule 115   LITERAL -> INTEGER
Rule 116   LITERAL -> BOOL
Rule 117   LITERAL -> CHAR
Rule 118   LITERAL -> STRING
Rule 119   USED_VAR -> IDENTIFIER
Rule 120   PARAM -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 109
ARROW                : 31 54 72
AS                   : 
BACKTICK             : 90 90
BOOL                 : 116
CHAR                 : 117
CLOSE_BRACE          : 2 3 17 18 57
CLOSE_PAREN          : 36 37 41 64 65 77 78 83 84 86
CLOSE_SQUARE         : 38 66 67 85 87
COMMA                : 65 67 84 92 96 112
DIVIDE               : 101
ELSE                 : 56
ENDSTATEMENT         : 2 4 7 19 70
EQUALITY             : 103
EQUALS               : 9 10 42 43 46 47
FLOAT                : 78 114
GEQ                  : 108
GREATER              : 107
IDENTIFIER           : 1 6 12 24 35 39 90 119 120
IF                   : 56
IMPORT               : 6
IN                   : 55
INEQUALITY           : 104
INTEGER              : 25 77 115
LAMBDA               : 54
LEFTASSOC            : 27
LEQ                  : 106
LESS                 : 105
LET                  : 55
LIST_CONSTRUCTOR     : 74 111
MATCH                : 57
MINUS                : 52 77 78 99
MODULE               : 1
NEWCONS              : 10
NEWTYPE              : 9
NONASSOC             : 29
OF                   : 57
OPEN_BRACE           : 2 3 17 18 57
OPEN_PAREN           : 36 37 41 64 65 77 78 83 84 86
OPEN_SQUARE          : 38 66 67 85 87
OR                   : 110
PIPE                 : 14 48
PLUS                 : 98
POW                  : 102
RIGHTASSOC           : 28
SETFIX               : 25
STRING               : 118
THEN                 : 56
TIMES                : 100
TYPENAME             : 9 10 16 34 88
TYPESIG              : 24
WHERE                : 1 43 45
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 59 60 68 69
ALT                  : 70 71
ALTS                 : 57 70
APAT                 : 39 41 54 76 79 94
APATS                : 39 41 54 79 94
ASSOCIATIVITY        : 25
ATYPE                : 30 31 32
ATYPES               : 16 32
BODY                 : 1
CONSTRUCTION_PARAMS  : 68
CONSTRUCTOR          : 14 15
CONSTRUCTORS         : 10 14
DECLARATION          : 11 19 20
DECLARATIONS         : 43 45 55
DECLARATIONS_LIST    : 17 19
EXP                  : 42 43 46 47 54 55 56 56 56 57 64 65 66 67 72 92 93
EXP_LIST             : 65 67 92
FEXP                 : 58 59
FUNCTION_LHS         : 22 41
GCON                 : 62 79 81
GDRHS                : 44 45 47
GEN_DECLARATION      : 21
GUARD                : 48
GUARDS               : 46 47
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 49 50 51 52
LEXP                 : 51 53
LITERAL              : 63 82
LPAT                 : 74 75
MODULE_DEFINITION    : 0
OP                   : 25 51
PARAM                : 80
PAT                  : 23 40 40 72 74 83 84 96 97
PAT_LIST             : 84 85 96
RHS                  : 22 23
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 9 24 31 37 38 112 113
TYPES_LIST           : 36 112
TYPE_PARAMETERS      : 10 12
USED_VAR             : 61
VAROP                : 40 91
VARSYM               : 89

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . NEWCONS TYPENAME TYPE_PARAMETERS EQUALS CONSTRUCTORS
    (11) TOP_DECLARATION -> . DECLARATION
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_LHS RHS
    (23) DECLARATION -> . PAT RHS
    (24) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (25) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (26) GEN_DECLARATION -> .
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . PAT VAROP PAT
    (41) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (74) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) LPAT -> . GCON APAT APATS
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (120) PARAM -> . IDENTIFIER
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    NEWCONS         shift and go to state 15
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    CLOSE_BRACE     reduce using rule 26 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 26 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 16
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 34


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 35
    ENDSTATEMENT    shift and go to state 36


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 12

    (24) GEN_DECLARATION -> IDENTIFIER . TYPESIG TYPE
    (39) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (120) PARAM -> IDENTIFIER .
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (120) PARAM -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    TYPESIG         shift and go to state 39
    LIST_CONSTRUCTOR reduce using rule 120 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 120 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 120 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 120 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 120 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 120 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 120 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 120 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 120 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 120 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 120 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 120 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 120 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 120 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 120 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 120 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 120 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 40
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 13

    (9) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPE

    TYPENAME        shift and go to state 43


state 14

    (88) GCON -> TYPENAME .

    OPEN_PAREN      reduce using rule 88 (GCON -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 88 (GCON -> TYPENAME .)
    IDENTIFIER      reduce using rule 88 (GCON -> TYPENAME .)
    TYPENAME        reduce using rule 88 (GCON -> TYPENAME .)
    FLOAT           reduce using rule 88 (GCON -> TYPENAME .)
    INTEGER         reduce using rule 88 (GCON -> TYPENAME .)
    BOOL            reduce using rule 88 (GCON -> TYPENAME .)
    CHAR            reduce using rule 88 (GCON -> TYPENAME .)
    STRING          reduce using rule 88 (GCON -> TYPENAME .)
    LIST_CONSTRUCTOR reduce using rule 88 (GCON -> TYPENAME .)
    EQUALS          reduce using rule 88 (GCON -> TYPENAME .)
    BACKTICK        reduce using rule 88 (GCON -> TYPENAME .)
    PLUS            reduce using rule 88 (GCON -> TYPENAME .)
    MINUS           reduce using rule 88 (GCON -> TYPENAME .)
    TIMES           reduce using rule 88 (GCON -> TYPENAME .)
    DIVIDE          reduce using rule 88 (GCON -> TYPENAME .)
    POW             reduce using rule 88 (GCON -> TYPENAME .)
    EQUALITY        reduce using rule 88 (GCON -> TYPENAME .)
    INEQUALITY      reduce using rule 88 (GCON -> TYPENAME .)
    LESS            reduce using rule 88 (GCON -> TYPENAME .)
    LEQ             reduce using rule 88 (GCON -> TYPENAME .)
    GREATER         reduce using rule 88 (GCON -> TYPENAME .)
    GEQ             reduce using rule 88 (GCON -> TYPENAME .)
    AND             reduce using rule 88 (GCON -> TYPENAME .)
    OR              reduce using rule 88 (GCON -> TYPENAME .)
    PIPE            reduce using rule 88 (GCON -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 88 (GCON -> TYPENAME .)
    COMMA           reduce using rule 88 (GCON -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 88 (GCON -> TYPENAME .)
    ARROW           reduce using rule 88 (GCON -> TYPENAME .)
    WHERE           reduce using rule 88 (GCON -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 88 (GCON -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 88 (GCON -> TYPENAME .)
    THEN            reduce using rule 88 (GCON -> TYPENAME .)
    OF              reduce using rule 88 (GCON -> TYPENAME .)
    ELSE            reduce using rule 88 (GCON -> TYPENAME .)


state 15

    (10) TOP_DECLARATION -> NEWCONS . TYPENAME TYPE_PARAMETERS EQUALS CONSTRUCTORS

    TYPENAME        shift and go to state 44


state 16

    (11) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)


state 17

    (21) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 21 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 21 (DECLARATION -> GEN_DECLARATION .)


state 18

    (22) DECLARATION -> FUNCTION_LHS . RHS
    (42) RHS -> . EQUALS EXP
    (43) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (44) RHS -> . GDRHS
    (45) RHS -> . GDRHS WHERE DECLARATIONS
    (46) GDRHS -> . GUARDS EQUALS EXP
    (47) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (48) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 46
    PIPE            shift and go to state 49

    RHS                            shift and go to state 45
    GDRHS                          shift and go to state 47
    GUARDS                         shift and go to state 48

state 19

    (23) DECLARATION -> PAT . RHS
    (40) FUNCTION_LHS -> PAT . VAROP PAT
    (42) RHS -> . EQUALS EXP
    (43) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (44) RHS -> . GDRHS
    (45) RHS -> . GDRHS WHERE DECLARATIONS
    (89) VAROP -> . VARSYM
    (90) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (46) GDRHS -> . GUARDS EQUALS EXP
    (47) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (98) VARSYM -> . PLUS
    (99) VARSYM -> . MINUS
    (100) VARSYM -> . TIMES
    (101) VARSYM -> . DIVIDE
    (102) VARSYM -> . POW
    (103) VARSYM -> . EQUALITY
    (104) VARSYM -> . INEQUALITY
    (105) VARSYM -> . LESS
    (106) VARSYM -> . LEQ
    (107) VARSYM -> . GREATER
    (108) VARSYM -> . GEQ
    (109) VARSYM -> . AND
    (110) VARSYM -> . OR
    (111) VARSYM -> . LIST_CONSTRUCTOR
    (48) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 46
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LIST_CONSTRUCTOR shift and go to state 67
    PIPE            shift and go to state 49

    RHS                            shift and go to state 50
    VAROP                          shift and go to state 51
    GDRHS                          shift and go to state 47
    VARSYM                         shift and go to state 52
    GUARDS                         shift and go to state 48

state 20

    (25) GEN_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (27) ASSOCIATIVITY -> . LEFTASSOC
    (28) ASSOCIATIVITY -> . RIGHTASSOC
    (29) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 69
    RIGHTASSOC      shift and go to state 70
    NONASSOC        shift and go to state 71

    ASSOCIATIVITY                  shift and go to state 68

state 21

    (115) LITERAL -> INTEGER .

    LIST_CONSTRUCTOR reduce using rule 115 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 115 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 115 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 115 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 115 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 115 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 115 (LITERAL -> INTEGER .)
    POW             reduce using rule 115 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 115 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 115 (LITERAL -> INTEGER .)
    LESS            reduce using rule 115 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 115 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 115 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 115 (LITERAL -> INTEGER .)
    AND             reduce using rule 115 (LITERAL -> INTEGER .)
    OR              reduce using rule 115 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 115 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 115 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 115 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 115 (LITERAL -> INTEGER .)
    TYPENAME        reduce using rule 115 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 115 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 115 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 115 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 115 (LITERAL -> INTEGER .)
    STRING          reduce using rule 115 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 115 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 115 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 115 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 115 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 115 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 115 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 115 (LITERAL -> INTEGER .)
    THEN            reduce using rule 115 (LITERAL -> INTEGER .)
    OF              reduce using rule 115 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 115 (LITERAL -> INTEGER .)


state 22

    (76) LPAT -> APAT .

    LIST_CONSTRUCTOR reduce using rule 76 (LPAT -> APAT .)
    EQUALS          reduce using rule 76 (LPAT -> APAT .)
    BACKTICK        reduce using rule 76 (LPAT -> APAT .)
    PLUS            reduce using rule 76 (LPAT -> APAT .)
    MINUS           reduce using rule 76 (LPAT -> APAT .)
    TIMES           reduce using rule 76 (LPAT -> APAT .)
    DIVIDE          reduce using rule 76 (LPAT -> APAT .)
    POW             reduce using rule 76 (LPAT -> APAT .)
    EQUALITY        reduce using rule 76 (LPAT -> APAT .)
    INEQUALITY      reduce using rule 76 (LPAT -> APAT .)
    LESS            reduce using rule 76 (LPAT -> APAT .)
    LEQ             reduce using rule 76 (LPAT -> APAT .)
    GREATER         reduce using rule 76 (LPAT -> APAT .)
    GEQ             reduce using rule 76 (LPAT -> APAT .)
    AND             reduce using rule 76 (LPAT -> APAT .)
    OR              reduce using rule 76 (LPAT -> APAT .)
    PIPE            reduce using rule 76 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 76 (LPAT -> APAT .)
    COMMA           reduce using rule 76 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 76 (LPAT -> APAT .)
    ARROW           reduce using rule 76 (LPAT -> APAT .)


state 23

    (41) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (83) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
