Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 49    INFIX_EXP -> LEXP
Rule 50    LEXP -> LAMBDA_ABSTRACTION
Rule 51    LEXP -> LET_EXPR
Rule 52    LEXP -> IF_EXPR
Rule 53    LEXP -> MATCH_EXPR
Rule 54    LEXP -> FUNCTION_EXPR
Rule 55    LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP
Rule 56    LET_EXPR -> LET DECLARATIONS IN EXP
Rule 57    IF_EXPR -> EXP IF EXP ELSE EXP
Rule 58    MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
Rule 59    FUNCTION_EXPR -> FUNCTION_EXPR AEXP
Rule 60    FUNCTION_EXPR -> AEXP
Rule 61    AEXP -> USED_VAR
Rule 62    AEXP -> USED_TYPENAME
Rule 63    AEXP -> LITERAL
Rule 64    AEXP -> OPERATOR_FUNC
Rule 65    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 66    OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN
Rule 67    ALTS -> ALT ENDSTATEMENT ALTS
Rule 68    ALTS -> ALT
Rule 69    ALT -> LPAT ARROW EXP
Rule 70    ALT -> <empty>
Rule 71    LPAT -> APAT
Rule 72    LPAT -> CONSTRUCTOR_PATTERN
Rule 73    LPAT -> NEGATIVE_LITERAL
Rule 74    CONSTRUCTOR_PATTERN -> TYPENAME APAT APATS
Rule 75    NEGATIVE_LITERAL -> MINUS INTEGER
Rule 76    NEGATIVE_LITERAL -> MINUS FLOAT
Rule 77    APAT -> PARAM
Rule 78    APAT -> TYPENAME
Rule 79    APAT -> LITERAL
Rule 80    APAT -> OPEN_PAREN LPAT CLOSE_PAREN
Rule 81    OP -> VARSYM
Rule 82    OP -> INFIX_FUNCTION
Rule 83    INFIX_FUNCTION -> TILDE IDENTIFIER TILDE
Rule 84    APATS -> APAT APATS
Rule 85    APATS -> <empty>
Rule 86    VARSYM -> PLUS
Rule 87    VARSYM -> MINUS
Rule 88    VARSYM -> TIMES
Rule 89    VARSYM -> DIVIDE
Rule 90    VARSYM -> MODULO
Rule 91    VARSYM -> FPOW
Rule 92    VARSYM -> IPOW
Rule 93    VARSYM -> EQUALITY
Rule 94    VARSYM -> INEQUALITY
Rule 95    VARSYM -> LESS
Rule 96    VARSYM -> LEQ
Rule 97    VARSYM -> GREATER
Rule 98    VARSYM -> GEQ
Rule 99    VARSYM -> CONCAT
Rule 100   VARSYM -> AND
Rule 101   VARSYM -> OR
Rule 102   LITERAL -> FLOAT
Rule 103   LITERAL -> INTEGER
Rule 104   LITERAL -> BOOL
Rule 105   LITERAL -> STRING
Rule 106   USED_VAR -> IDENTIFIER
Rule 107   USED_TYPENAME -> TYPENAME
Rule 108   PARAM -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 100
ARROW                : 30 55 69
BOOL                 : 104
CLOSE_BRACE          : 2 3 15 16 58
CLOSE_PAREN          : 35 37 65 66 80
CONCAT               : 99
DIVIDE               : 89
ELSE                 : 57
ENDSTATEMENT         : 2 4 7 17 67
EQUALITY             : 93
EQUALS               : 11 40 41 44 45
FLOAT                : 76 102
FPOW                 : 91
GEQ                  : 98
GIVEN                : 44 45
GREATER              : 97
IDENTIFIER           : 1 34 36 83 106 108
IF                   : 57
IMPORT               : 6
IN                   : 56
INEQUALITY           : 94
INTEGER              : 25 75 103
IPOW                 : 92
LAMBDA               : 55
LEFTASSOC            : 26
LEQ                  : 96
LESS                 : 95
LET                  : 56
MATCH                : 58
MINUS                : 48 75 76 87
MODULE               : 1
MODULO               : 90
NEWTYPE              : 11
NONASSOC             : 28
ON                   : 58
OPEN_BRACE           : 2 3 15 16 58
OPEN_PAREN           : 35 37 65 66 80
OR                   : 101
PIPE                 : 12
PLUS                 : 86
RIGHTASSOC           : 27
SETFIX               : 25
STRING               : 6 105
TILDE                : 83 83
TIMES                : 88
TYPENAME             : 11 14 33 74 78 107
WHITESPACE           : 
WITH                 : 1 41 43
error                : 

Nonterminals, with rules where they appear

ADT_DECLARATION      : 9
AEXP                 : 59 60
ALT                  : 67 68
ALTS                 : 58 67
APAT                 : 36 37 55 71 74 84
APATS                : 36 37 55 74 84
ASSOCIATIVITY        : 25
ATYPE                : 29 30 31
ATYPES               : 14 31
CONSTRUCTOR          : 12 13
CONSTRUCTORS         : 11 12
CONSTRUCTOR_PATTERN  : 72
DECLARATION          : 10 17 18
DECLARATIONS         : 41 43 56
DECLARATIONS_LIST    : 15 17
EXP                  : 40 41 44 44 45 45 55 56 57 57 57 58 65 69
FIXITY_DECLARATION   : 21
FUNCTION_DEFINITION  : 19
FUNCTION_EXPR        : 54 59
FUNCTION_LHS         : 23 37
GDRHS                : 42 43 45
IF_EXPR              : 52
IMPORT_STATEMENT     : 4 5
IMPORT_STATEMENTS    : 2 4
INFIX_EXP            : 46 47 48
INFIX_FUNCTION       : 39 82
INFIX_FUNCTION_DEFINITION : 38
LAMBDA_ABSTRACTION   : 50
LET_EXPR             : 51
LEXP                 : 47 49
LITERAL              : 63 79
LPAT                 : 39 39 69 80
MATCH_EXPR           : 53
MODULE_BODY          : 1
MODULE_DEFINITION    : 0
NEGATIVE_LITERAL     : 73
OP                   : 25 47 66
OPERATOR_FUNC        : 64
PARAM                : 24 77
RHS                  : 23 24
TOPLEVEL_DECLARATIONS : 2 3 7
TOP_DECLARATION      : 7 8
TYPE                 : 30 35
USED_TYPENAME        : 62
USED_VAR             : 61
VARIABLE_DEFINITION  : 20
VARSYM               : 81

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WITH MODULE_BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WITH MODULE_BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WITH MODULE_BODY

    WITH            shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WITH . MODULE_BODY
    (2) MODULE_BODY -> . OPEN_BRACE IMPORT_STATEMENTS ENDSTATEMENT TOPLEVEL_DECLARATIONS CLOSE_BRACE
    (3) MODULE_BODY -> . OPEN_BRACE TOPLEVEL_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    MODULE_BODY                    shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WITH MODULE_BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WITH MODULE_BODY .)


state 6

    (2) MODULE_BODY -> OPEN_BRACE . IMPORT_STATEMENTS ENDSTATEMENT TOPLEVEL_DECLARATIONS CLOSE_BRACE
    (3) MODULE_BODY -> OPEN_BRACE . TOPLEVEL_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_STATEMENTS -> . IMPORT_STATEMENTS ENDSTATEMENT IMPORT_STATEMENT
    (5) IMPORT_STATEMENTS -> . IMPORT_STATEMENT
    (7) TOPLEVEL_DECLARATIONS -> . TOPLEVEL_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOPLEVEL_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_STATEMENT -> . IMPORT STRING
    (9) TOP_DECLARATION -> . ADT_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) ADT_DECLARATION -> . NEWTYPE TYPENAME EQUALS CONSTRUCTORS
    (19) DECLARATION -> . FUNCTION_DEFINITION
    (20) DECLARATION -> . VARIABLE_DEFINITION
    (21) DECLARATION -> . FIXITY_DECLARATION
    (22) DECLARATION -> .
    (23) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (24) VARIABLE_DEFINITION -> . PARAM RHS
    (25) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (38) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (108) PARAM -> . IDENTIFIER
    (39) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 22 (DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 22 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    IMPORT_STATEMENTS              shift and go to state 7
    TOPLEVEL_DECLARATIONS          shift and go to state 8
    IMPORT_STATEMENT               shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    ADT_DECLARATION                shift and go to state 13
    DECLARATION                    shift and go to state 14
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    LITERAL                        shift and go to state 31

state 7

    (2) MODULE_BODY -> OPEN_BRACE IMPORT_STATEMENTS . ENDSTATEMENT TOPLEVEL_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_STATEMENTS -> IMPORT_STATEMENTS . ENDSTATEMENT IMPORT_STATEMENT

    ENDSTATEMENT    shift and go to state 35


state 8

    (3) MODULE_BODY -> OPEN_BRACE TOPLEVEL_DECLARATIONS . CLOSE_BRACE
    (7) TOPLEVEL_DECLARATIONS -> TOPLEVEL_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 36
    ENDSTATEMENT    shift and go to state 37


state 9

    (5) IMPORT_STATEMENTS -> IMPORT_STATEMENT .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_STATEMENTS -> IMPORT_STATEMENT .)


state 10

    (8) TOPLEVEL_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOPLEVEL_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOPLEVEL_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_STATEMENT -> IMPORT . STRING

    STRING          shift and go to state 38


state 12

    (105) LITERAL -> STRING .

    TILDE           reduce using rule 105 (LITERAL -> STRING .)
    TYPENAME        reduce using rule 105 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 105 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 105 (LITERAL -> STRING .)
    FLOAT           reduce using rule 105 (LITERAL -> STRING .)
    INTEGER         reduce using rule 105 (LITERAL -> STRING .)
    BOOL            reduce using rule 105 (LITERAL -> STRING .)
    STRING          reduce using rule 105 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 105 (LITERAL -> STRING .)
    EQUALS          reduce using rule 105 (LITERAL -> STRING .)
    GIVEN           reduce using rule 105 (LITERAL -> STRING .)
    ARROW           reduce using rule 105 (LITERAL -> STRING .)
    PLUS            reduce using rule 105 (LITERAL -> STRING .)
    MINUS           reduce using rule 105 (LITERAL -> STRING .)
    TIMES           reduce using rule 105 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 105 (LITERAL -> STRING .)
    MODULO          reduce using rule 105 (LITERAL -> STRING .)
    FPOW            reduce using rule 105 (LITERAL -> STRING .)
    IPOW            reduce using rule 105 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 105 (LITERAL -> STRING .)
    INEQUALITY      reduce using rule 105 (LITERAL -> STRING .)
    LESS            reduce using rule 105 (LITERAL -> STRING .)
    LEQ             reduce using rule 105 (LITERAL -> STRING .)
    GREATER         reduce using rule 105 (LITERAL -> STRING .)
    GEQ             reduce using rule 105 (LITERAL -> STRING .)
    CONCAT          reduce using rule 105 (LITERAL -> STRING .)
    AND             reduce using rule 105 (LITERAL -> STRING .)
    OR              reduce using rule 105 (LITERAL -> STRING .)
    WITH            reduce using rule 105 (LITERAL -> STRING .)
    IF              reduce using rule 105 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 105 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 105 (LITERAL -> STRING .)
    ON              reduce using rule 105 (LITERAL -> STRING .)
    ELSE            reduce using rule 105 (LITERAL -> STRING .)


state 13

    (9) TOP_DECLARATION -> ADT_DECLARATION .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> ADT_DECLARATION .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> ADT_DECLARATION .)


state 14

    (10) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)


state 15

    (11) ADT_DECLARATION -> NEWTYPE . TYPENAME EQUALS CONSTRUCTORS

    TYPENAME        shift and go to state 39


state 16

    (78) APAT -> TYPENAME .
    (74) CONSTRUCTOR_PATTERN -> TYPENAME . APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    TILDE           reduce using rule 78 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 78 (APAT -> TYPENAME .)
    EQUALS          reduce using rule 78 (APAT -> TYPENAME .)
    GIVEN           reduce using rule 78 (APAT -> TYPENAME .)
    ARROW           reduce using rule 78 (APAT -> TYPENAME .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 41
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 17

    (19) DECLARATION -> FUNCTION_DEFINITION .

    CLOSE_BRACE     reduce using rule 19 (DECLARATION -> FUNCTION_DEFINITION .)
    ENDSTATEMENT    reduce using rule 19 (DECLARATION -> FUNCTION_DEFINITION .)


state 18

    (20) DECLARATION -> VARIABLE_DEFINITION .

    CLOSE_BRACE     reduce using rule 20 (DECLARATION -> VARIABLE_DEFINITION .)
    ENDSTATEMENT    reduce using rule 20 (DECLARATION -> VARIABLE_DEFINITION .)


state 19

    (21) DECLARATION -> FIXITY_DECLARATION .

    CLOSE_BRACE     reduce using rule 21 (DECLARATION -> FIXITY_DECLARATION .)
    ENDSTATEMENT    reduce using rule 21 (DECLARATION -> FIXITY_DECLARATION .)


state 20

    (23) FUNCTION_DEFINITION -> FUNCTION_LHS . RHS
    (40) RHS -> . EQUALS EXP
    (41) RHS -> . EQUALS EXP WITH DECLARATIONS
    (42) RHS -> . GDRHS
    (43) RHS -> . GDRHS WITH DECLARATIONS
    (44) GDRHS -> . GIVEN EXP EQUALS EXP
    (45) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    EQUALS          shift and go to state 46
    GIVEN           shift and go to state 48

    RHS                            shift and go to state 45
    GDRHS                          shift and go to state 47

state 21

    (24) VARIABLE_DEFINITION -> PARAM . RHS
    (77) APAT -> PARAM .
    (40) RHS -> . EQUALS EXP
    (41) RHS -> . EQUALS EXP WITH DECLARATIONS
    (42) RHS -> . GDRHS
    (43) RHS -> . GDRHS WITH DECLARATIONS
    (44) GDRHS -> . GIVEN EXP EQUALS EXP
    (45) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    TILDE           reduce using rule 77 (APAT -> PARAM .)
    EQUALS          shift and go to state 46
    GIVEN           shift and go to state 48

    RHS                            shift and go to state 49
    GDRHS                          shift and go to state 47

state 22

    (25) FIXITY_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (26) ASSOCIATIVITY -> . LEFTASSOC
    (27) ASSOCIATIVITY -> . RIGHTASSOC
    (28) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 51
    RIGHTASSOC      shift and go to state 52
    NONASSOC        shift and go to state 53

    ASSOCIATIVITY                  shift and go to state 50

state 23

    (103) LITERAL -> INTEGER .

    TILDE           reduce using rule 103 (LITERAL -> INTEGER .)
    TYPENAME        reduce using rule 103 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 103 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 103 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 103 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 103 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 103 (LITERAL -> INTEGER .)
    STRING          reduce using rule 103 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 103 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 103 (LITERAL -> INTEGER .)
    GIVEN           reduce using rule 103 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 103 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 103 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 103 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 103 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 103 (LITERAL -> INTEGER .)
    MODULO          reduce using rule 103 (LITERAL -> INTEGER .)
    FPOW            reduce using rule 103 (LITERAL -> INTEGER .)
    IPOW            reduce using rule 103 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 103 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 103 (LITERAL -> INTEGER .)
    LESS            reduce using rule 103 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 103 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 103 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 103 (LITERAL -> INTEGER .)
    CONCAT          reduce using rule 103 (LITERAL -> INTEGER .)
    AND             reduce using rule 103 (LITERAL -> INTEGER .)
    OR              reduce using rule 103 (LITERAL -> INTEGER .)
    WITH            reduce using rule 103 (LITERAL -> INTEGER .)
    IF              reduce using rule 103 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 103 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 103 (LITERAL -> INTEGER .)
    ON              reduce using rule 103 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 103 (LITERAL -> INTEGER .)


state 24

    (36) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (108) PARAM -> IDENTIFIER .
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    EQUALS          reduce using rule 108 (PARAM -> IDENTIFIER .)
    GIVEN           reduce using rule 108 (PARAM -> IDENTIFIER .)
    TILDE           reduce using rule 108 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 108 (PARAM -> IDENTIFIER .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 54
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 25

    (71) LPAT -> APAT .

    TILDE           reduce using rule 71 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 71 (LPAT -> APAT .)
    EQUALS          reduce using rule 71 (LPAT -> APAT .)
    GIVEN           reduce using rule 71 (LPAT -> APAT .)
    ARROW           reduce using rule 71 (LPAT -> APAT .)


state 26

    (37) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (80) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (38) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (39) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    FUNCTION_LHS                   shift and go to state 55
    APAT                           shift and go to state 25
    LPAT                           shift and go to state 56
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 27

    (38) FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .

    EQUALS          reduce using rule 38 (FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .)
    GIVEN           reduce using rule 38 (FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .)
    CLOSE_PAREN     reduce using rule 38 (FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION .)


state 28

    (39) INFIX_FUNCTION_DEFINITION -> LPAT . INFIX_FUNCTION LPAT
    (83) INFIX_FUNCTION -> . TILDE IDENTIFIER TILDE

    TILDE           shift and go to state 58

    INFIX_FUNCTION                 shift and go to state 57

state 29

    (72) LPAT -> CONSTRUCTOR_PATTERN .

    TILDE           reduce using rule 72 (LPAT -> CONSTRUCTOR_PATTERN .)
    CLOSE_PAREN     reduce using rule 72 (LPAT -> CONSTRUCTOR_PATTERN .)
    EQUALS          reduce using rule 72 (LPAT -> CONSTRUCTOR_PATTERN .)
    GIVEN           reduce using rule 72 (LPAT -> CONSTRUCTOR_PATTERN .)
    ARROW           reduce using rule 72 (LPAT -> CONSTRUCTOR_PATTERN .)


state 30

    (73) LPAT -> NEGATIVE_LITERAL .

    TILDE           reduce using rule 73 (LPAT -> NEGATIVE_LITERAL .)
    CLOSE_PAREN     reduce using rule 73 (LPAT -> NEGATIVE_LITERAL .)
